PK,SK,kanji_char,component_char,,,
COMPONENT#12,KANJI#1,猫,,,,
COMPONENT#13,KANJI#1,猫,,,,
COMPONENT#14,KANJI#1,猫,,,,
COMPONENT#15,KANJI#1,猫,,,,
COMPONENT#16,KANJI#4,見,,,,
COMPONENT#17,KANJI#4,見,,,,
COMPONENT#18,KANJI#5,捨,,,,
COMPONENT#19,KANJI#5,捨,,,,
COMPONENT#20,KANJI#5,捨,,,,
COMPONENT#21,KANJI#5,捨,,,,
COMPONENT#22,KANJI#7,一,,,,
COMPONENT#23,KANJI#8,右,,,,
COMPONENT#24,KANJI#8,右,,,,
COMPONENT#25,KANJI#9,雨,,,,
COMPONENT#26,KANJI#9,雨,,,,
COMPONENT#27,KANJI#9,雨,,,,
COMPONENT#26,KANJI#10,円,,,,
COMPONENT#28,KANJI#10,円,,,,
COMPONENT#22,KANJI#11,下,,,,
COMPONENT#29,KANJI#11,下,,,,
COMPONENT#30,KANJI#12,火,,,,
COMPONENT#31,KANJI#13,何,,,,
COMPONENT#32,KANJI#13,何,,,,
COMPONENT#24,KANJI#13,何,,,,
COMPONENT#33,KANJI#13,何,,,,
COMPONENT#34,KANJI#17,外,,,,
COMPONENT#29,KANJI#17,外,,,,
COMPONENT#35,KANJI#18,学,,,,
COMPONENT#36,KANJI#18,学,,,,
COMPONENT#37,KANJI#18,学,,,,
COMPONENT#38,KANJI#19,間,,,,
COMPONENT#1,KANJI#19,間,,,,
COMPONENT#39,KANJI#20,気,,,,
COMPONENT#40,KANJI#20,気,,,,
COMPONENT#41,KANJI#21,九,,,,
COMPONENT#42,KANJI#21,九,,,,
COMPONENT#31,KANJI#22,休,,,,
COMPONENT#43,KANJI#22,休,,,,
COMPONENT#44,KANJI#23,金,,,,
COMPONENT#21,KANJI#23,金,,,,
COMPONENT#45,KANJI#23,金,,,,
COMPONENT#11,KANJI#24,月,,,,
COMPONENT#46,KANJI#28,五,,,,
COMPONENT#47,KANJI#28,五,,,,
COMPONENT#48,KANJI#29,午,,,,
COMPONENT#49,KANJI#29,午,,,,
COMPONENT#50,KANJI#29,午,,,,
COMPONENT#51,KANJI#30,後,,,,
COMPONENT#52,KANJI#30,後,,,,
COMPONENT#53,KANJI#30,後,,,,
COMPONENT#54,KANJI#31,語,,,,
COMPONENT#55,KANJI#31,語,,,,
COMPONENT#56,KANJI#31,語,,,,
COMPONENT#24,KANJI#31,語,,,,
COMPONENT#51,KANJI#34,行,,,,
COMPONENT#57,KANJI#34,行,,,,
COMPONENT#33,KANJI#34,行,,,,
COMPONENT#43,KANJI#35,校,,,,
COMPONENT#58,KANJI#35,校,,,,
COMPONENT#59,KANJI#35,校,,,,
COMPONENT#60,KANJI#35,校,,,,
COMPONENT#59,KANJI#36,高,,,,
COMPONENT#24,KANJI#36,高,,,,
COMPONENT#26,KANJI#36,高,,,,
COMPONENT#24,KANJI#37,国,,,,
COMPONENT#61,KANJI#37,国,,,,
COMPONENT#62,KANJI#37,国,,,,
COMPONENT#44,KANJI#38,今,,,,
COMPONENT#63,KANJI#38,今,,,,
COMPONENT#64,KANJI#38,今,,,,
COMPONENT#23,KANJI#39,左,,,,
COMPONENT#65,KANJI#39,左,,,,
COMPONENT#22,KANJI#40,三,,,,
COMPONENT#11,KANJI#40,三,,,,
COMPONENT#66,KANJI#41,山,,,,
COMPONENT#67,KANJI#41,山,,,,
COMPONENT#68,KANJI#42,子,,,,
COMPONENT#22,KANJI#42,子,,,,
COMPONENT#24,KANJI#43,四,,,,
COMPONENT#17,KANJI#43,四,,,,
COMPONENT#69,KANJI#44,時,,,,
COMPONENT#21,KANJI#44,時,,,,
COMPONENT#70,KANJI#44,時,,,,
COMPONENT#22,KANJI#45,七,,,,
COMPONENT#71,KANJI#47,車,申,,,
COMPONENT#1,KANJI#47,車,,,,
COMPONENT#11,KANJI#47,車,,,,
COMPONENT#67,KANJI#47,車,,,,
COMPONENT#22,KANJI#50,十,,,,
COMPONENT#67,KANJI#50,十,,,,
COMPONENT#72,KANJI#51,出,山,,,
COMPONENT#66,KANJI#51,出,,,,
COMPONENT#73,KANJI#52,女,く,,,
COMPONENT#42,KANJI#52,女,,,,
COMPONENT#22,KANJI#52,女,,,,
COMPONENT#74,KANJI#53,小,八,,,
COMPONENT#75,KANJI#53,小,亅,,,
COMPONENT#22,KANJI#54,上,,,,
COMPONENT#76,KANJI#54,上,┣,,,
COMPONENT#44,KANJI#55,食,,,,
COMPONENT#77,KANJI#55,食,良,,,
COMPONENT#78,KANJI#55,食,艮,,,
COMPONENT#42,KANJI#56,人,,,,
COMPONENT#64,KANJI#57,水,,,,
COMPONENT#75,KANJI#57,水,亅,,,
COMPONENT#48,KANJI#58,生,,,,
COMPONENT#21,KANJI#58,生,,,,
COMPONENT#79,KANJI#58,生,牛,,,
COMPONENT#24,KANJI#59,西,,,,
COMPONENT#17,KANJI#59,西,,,,
COMPONENT#22,KANJI#59,西,,,,
COMPONENT#49,KANJI#62,千,,,,
COMPONENT#42,KANJI#63,川,,,,
COMPONENT#67,KANJI#63,川,,,,
COMPONENT#48,KANJI#64,先,,,,
COMPONENT#11,KANJI#64,先,,,,
COMPONENT#21,KANJI#64,先,,,,
COMPONENT#17,KANJI#64,先,,,,
COMPONENT#80,KANJI#65,前,⺉,,,
COMPONENT#81,KANJI#65,前,月,,,
COMPONENT#22,KANJI#65,前,,,,
COMPONENT#45,KANJI#65,前,,,,
COMPONENT#30,KANJI#67,大,,,,
COMPONENT#22,KANJI#67,大,,,,
COMPONENT#14,KANJI#68,男,,,,
COMPONENT#82,KANJI#68,男,力,,,
COMPONENT#24,KANJI#69,中,,,,
COMPONENT#67,KANJI#69,中,,,,
COMPONENT#83,KANJI#71,天,大,,,
COMPONENT#30,KANJI#71,天,,,,
COMPONENT#22,KANJI#71,天,,,,
COMPONENT#84,KANJI#73,電,雨,,,
COMPONENT#1,KANJI#73,電,,,,
COMPONENT#85,KANJI#73,電,乚,,,
COMPONENT#26,KANJI#73,電,,,,
COMPONENT#49,KANJI#74,土,,,,
COMPONENT#1,KANJI#75,東,,,,
COMPONENT#43,KANJI#75,東,,,,
COMPONENT#71,KANJI#75,東,申,,,
COMPONENT#54,KANJI#77,読,,,,
COMPONENT#86,KANJI#77,読,売,,,
COMPONENT#87,KANJI#77,読,士,,,
COMPONENT#17,KANJI#77,読,,,,
COMPONENT#50,KANJI#78,南,,,,
COMPONENT#26,KANJI#78,南,,,,
COMPONENT#49,KANJI#78,南,,,,
COMPONENT#45,KANJI#78,南,,,,
COMPONENT#46,KANJI#79,二,,,,
COMPONENT#24,KANJI#80,日,,,,
COMPONENT#22,KANJI#80,日,,,,
COMPONENT#42,KANJI#81,入,,,,
COMPONENT#88,KANJI#82,年,午,,,
COMPONENT#47,KANJI#82,年,,,,
COMPONENT#48,KANJI#82,年,,,,
COMPONENT#1,KANJI#84,白,,,,
COMPONENT#42,KANJI#85,八,,,,
COMPONENT#49,KANJI#86,半,,,,
COMPONENT#11,KANJI#86,半,,,,
COMPONENT#45,KANJI#86,半,,,,
COMPONENT#89,KANJI#87,百,白,,,
COMPONENT#22,KANJI#87,百,,,,
COMPONENT#74,KANJI#88,父,八,,,
COMPONENT#90,KANJI#88,父,乂,,,
COMPONENT#74,KANJI#89,分,八,,,
COMPONENT#91,KANJI#89,分,刀,,,
COMPONENT#38,KANJI#90,聞,,,,
COMPONENT#92,KANJI#90,聞,耳,,,
COMPONENT#25,KANJI#91,母,,,,
COMPONENT#93,KANJI#91,母,𠃌,,,
COMPONENT#94,KANJI#92,北,匕,,,
COMPONENT#67,KANJI#92,北,,,,
COMPONENT#49,KANJI#93,木,,,,
COMPONENT#43,KANJI#94,本,,,,
COMPONENT#49,KANJI#94,本,,,,
COMPONENT#95,KANJI#95,毎,毋,,,
COMPONENT#48,KANJI#95,毎,,,,
COMPONENT#22,KANJI#96,万,,,,
COMPONENT#93,KANJI#96,万,𠃌,,,
COMPONENT#42,KANJI#96,万,,,,
COMPONENT#34,KANJI#97,名,,,,
COMPONENT#24,KANJI#97,名,,,,
COMPONENT#96,KANJI#99,友,又,,,
COMPONENT#23,KANJI#99,友,,,,
COMPONENT#97,KANJI#100,来,未,,,
COMPONENT#43,KANJI#100,来,,,,
COMPONENT#45,KANJI#100,来,,,,
COMPONENT#74,KANJI#102,六,八,,,
COMPONENT#59,KANJI#102,六,,,,
COMPONENT#54,KANJI#103,話,,,,
COMPONENT#98,KANJI#103,話,舌,,,
COMPONENT#99,KANJI#103,話,千,,,
COMPONENT#24,KANJI#103,話,,,,
COMPONENT#1,KANJI#3,書,,,,
COMPONENT#11,KANJI#3,書,,,,
COMPONENT#102,KANJI#3,書,肀,,,