kanji,component1,component2,component3, component4,component5
高,亠,口,冂,,
食,𠆢,良,艮,,
電,雨,日,乚,冂,
雨,丶,冂,┬,,
間,門,日,,,
長,,,,,
金,𠆢,土,丷,,
車,申,日,二,丨,
読,言,売,士,儿,
語,言,吾,五,口,
話,言,舌,千,口,
見,目,儿,,,
西,口,儿,一,,
行,彳,亍,丁,,
聞,門,耳,,,
百,白,一,,,
白,日,,,,
男,田,力,,,
生,𠂉,土,牛,,
父,八,乂,,,
火,人,,,,
水,フ,亅,,,
気,气,㐅,,,
毎,毋,𠂉,,,
母,丶,𠃌,,,
校,木,交,亠,父,
東,日,木,申,,
来,未,木,丷,,
本,木,十,,,
木,十,,,,
月,二,,,,
書,肀,二,日,,
時,日,寺,土,寸,
日,口,一,,,
後,彳,幺,夂,,
年,午,┌,𠂉,,
左,ナ,工,,,
川,ノ,丨,,,
山,凵,丨,,,
小,八,亅,,,
学,子,⺍,冖,,
子,了,一,,,
女,く,ノ,一,,
天,大,人,一,,
大,人,一,,,
外,夕,卜,,,
土,十,,,,
国,口,玉,王,,
四,口,儿,,,
名,夕,口,,,
右,ナ,口,,,
友,又,ナ,,,
南,干,冂,十,丷,
半,十,二,丷,,
午,𠂉,十,干,,
千,十,,,,
十,一,丨,,,
北,匕,丨,,,
前,⺉,月,一,丷,
分,八,刀,,,
出,山,凵,,,
円,冂,┴,,,
六,八,亠,,,
八,ノ,,,,
入,ノ,,,,
先,𠂉,二,土,儿,
何,亻,可,口,丁,
休,亻,木,,,
今,𠆢,ラ,フ,,
人,ノ,,,,
五,ニ,┌,,,
二,ニ,,,,
九,乙,ノ,,,
中,口,丨,,,
下,一,卜,,,
上,一,┣,,,
三,一,二,,,
万,一,𠃌,ノ,,
七,一,,,,
一,一,,,,
黒,里,灬,,,
鳥,灬,,,,
魚,ク,田,灬,,
験,馬,㑒,灬,,
駅,馬,尺,灬,,
館,食,,,,
飲,飠,欠,,,
飯,飠,反,,,
風,几,虫,,,
題,是,頁,日,龰,貝
音,立,日,,,
青,龶,月,,,
集,隹,木,,,
院,阝,完,,,
開,門,开,,,
銀,金,艮,,,
野,里,矛,,,
重,里,千,,,
道,辶,首,,,
運,辶,軍,車,,
週,辶,周,𠮷,⺆,
通,辶,甬,用,,
送,辶,关,天,,
近,辶,斤,,,
転,車,云,,,
足,口,龰,,,
起,走,己,土,龰,
走,土,龰,,,
赤,土,亦,,,
質,斤,貝,,,
貸,代,貝,目,,
買,罒,貝,,,
試,言,式,エ,弋,
計,言,十,,,
言,,,,,
親,亲,見,立,木,
茶,艹,𠆢,ホ,,
英,艹,央,,,
花,艹,化,イ,ヒ,
色,ク,巴,,,
自,目,,,,
肉,冂,人,,,
者,耂,土,日,,
考,耂,丂,,,
習,羽,白,,,
終,糸,冬,夂,⺀,
紙,糸,氏,幺,小,
答,竹,𠆢,合,,
立,亠,,,,
空,宀,儿,工,,
究,宀,儿,九,,
秋,禾,火,,,
私,禾,厶,,,
社,礻,土,,,
研,石,开,,,
知,矢,口,,,
着,䒑,丆,目,,
真,十,具,目,,
目,日,一,,,
的,白,勺,,,
発,癶,二,儿,,
病,疒,丙,冂,人,
界,界,介,,,
画,一,由,凵,,
町,田,丁,,,
田,口,十,,,
用,⺆,二,丨,,
理,王,里,,,
犬,大,丶,,,
特,牛,寺,土,寸,
物,牛,勿,,,
牛,𠂉,十,,,
漢,氵,𦰩,艹,口,夫
海,氵,毎,𠂉,毋,
洋,氵,羊,,,
注,氵,主,王,,
死,一,夕,ヒ,,
歩,止,少,小,,
正,一,止,,,
止,上,丨,,,
歌,可,欠,人,,
楽,白,木,,,
業,业,䒑,未,,
朝,龺,月,十,日,
服,月,𠬝,卩,又,
有,ナ,月,,,
曜,日,羽,隹,,
昼,尺,旦,日,一,
春,𡗗,日,三,人,
映,日,央,,,
明,日,月,,,
早,日,十,,,
族,方,𠂉,矢,,
旅,方,,,,
方,亠,万,,,
新,亲,斤,立,木,
料,米,斗,,,
文,亠,メ,,,
教,耂,攵,𠂉,メ,
持,扌,寺,土,寸,
手,,,,,
意,立,日,心,,
悪,亜,心,,,
急,,,,,
思,,,,,
心,,,,,
待,,,,,
強,,,,,
弟,,,,,
建,,,,,
度,,,,,
店,,,,,
広,,,,,
帰,,,,,
工,,,,,
屋,,,,,
少,,,,,
家,,,,,
室,,,,,
安,,,,,
字,,,,,
始,,,,,
姉,,,,,
妹,,,,,
夜,,,,,
多,,,,,
夕,,,,,
夏,,,,,
売,,,,,
場,,,,,
堂,,,,,
地,,,,,
図,,,,,
問,,,,,
員,,,,,
品,,,,,
味,,,,,
同,,,,,
台,,,,,
古,,,,,
口,,,,,
去,,,,,
医,,,,,
動,,,,,
勉,,,,,
力,,,,,
別,,,,,
切,,,,,
冬,,,,,
写,,,,,
公,,,,,
兄,,,,,
元,,,,,
借,,,,,
使,,,,,
作,,,,,
体,,,,,
住,,,,,
会,,,,,
以,,,,,
代,,,,,
仕,,,,,
京,,,,,
事,,,,,
主,,,,,
世,,,,,
不,,,,,
鳴,鳥,口,灬,,
髪,長,彡,友,云,
馬,灬,,,,
首,自,䒑,,,
飛,飞,升,,,
類,米,頁,貝,类,大
願,原,頁,貝,白,厂
顔,彦,頁,貝,彡,立
頼,束,頁,貝,,
頭,豆,頁,貝,,
頂,丁,頁,貝,,
靴,革,化,イ,ヒ,
面,罒,而,,,
非,丿丨,,,,
静,青,争,龶,月,
雪,雨,ヨ,,,
難,夫,隹,,,
雑,杂,隹,九,木,
際,阝,祭,タ,ヌ,
陽,阝,旦,勿,勹,
険,阝,㑒,,,
除,阝,余,,,
限,阝,艮,,,
降,阝,夅,夂,㐄,
阪,阝,反,又,,
関,門,关,天,,
閉,門,才,,,
酒,氵,酉,,,
配,酉,己,西,,
都,者,阝,耂,日,
部,阝,立,咅,口,
選,辶,巽,己,共,龷
適,辶,啇,古,冂,立
遠,辶,土,袁,𠮷,
違,辶,韋,㐄,,
達,辶,土,立,羊,
過,辶,冎,冋,口,
遊,辶,方,𠂉,子,
遅,辶,尸,羊,,
進,辶,隹,,,
連,辶,車,,,
速,辶,束,,,
途,辶,余,干,,
逃,辶,兆,儿,,
退,辶,艮,,,
追,辶,㠯,,,
迷,辶,米,木,,
返,辶,反,又,,
迎,辶,卩,,,
込,辶,入,,,
辞,舌,辛,千,千,
身,自,,,,
路,足,各,夂,,
越,走,戊,土,,
賛,夫,貝,八,㚘,
資,次,貝,八,冫,
費,弗,貝,八,,
責,龶,貝,八,,
貧,分,貝,八,刀,
財,貝,八,才,,
負,ク,貝,八,,
議,言,義,我,⺷,
警,敬,言,句,攵,勹
識,言,音,戈,,
論,言,侖,人,,
談,言,火,炎,,
調,言,周,⺆,𠮷,
説,言,兑,兄,儿,
誤,言,呉,口,六,
認,言,忍,刃,心,
許,言,午,,,
訪,言,方,,,
記,言,己,,,
解,角,刀,牛,ク,
観,隹,見,儿,目,
覚,⺍冖,見,儿,目,
規,夫,見,儿,目,
要,覀,女,,,
表,表,衣,龶,,
術,行,朮,彳,亍,
薬,艹,楽,白,木,
葉,艹,世,木,,
落,艹,氵,夂,各,口
草,艹,早,日,十,
苦,艹,古,口,,
若,艹,右,口,,
良,艮,,,,
船,舟,㕣,,,
舞,夕,舛,㐄,,
腹,月,复,夂,,
能,能,月,ム,ヒ,
背,北,月,,,
育,月,亠ム,,,
職,耳,音,戈,,
耳,耳,,,,
老,土,耂,ヒ,,
美,⺷,大,王,,
置,罒,直,目,十,
罪,罒,非,,,
緒,糸,幺,者,耂,
続,糸,幺,売,士,
絶,糸,幺,色,,
絵,糸,幺,会,,
給,糸,幺,合,,
経,糸,幺,圣,又,土
組,糸,幺,且,,
約,糸,幺,勺,勹,
精,米,青,龶,月,
米,米,木,,,
箱,竹,相,木,目,
等,竹,寺,,,
笑,竹,夭,,,
窓,宀,儿,心,公,
突,宀,儿,大,,
積,禾,龶,貝,目,
種,禾,重,申,土,
程,禾,口,王,,
科,禾,斗,,,
福,礻,畐,田,,
神,礻,申,,,
祖,礻,且,,,
礼,礻,乚,,,
示,八,丁,,,
確,石,隹,隺,,
破,石,皮,反,,
石,丆,口,,,
眠,目,民,,,
相,木,目,,,
直,目,,,,
盗,次,皿,人,冫,
皆,比,白,ヒ,,
登,癶,豆,,,
痛,疒,甬,用,マ,
疲,疒,皮,反,又,
疑,疑,矢,疋,ヒ,
番,禾,由,田,,
留,留,刀,田,,
申,田,由,甲,,
由,田,,,,
産,立,厂,生,,
球,王,求,,,
現,王,見,目,儿,
王,王,,,,
猫,犭,苗,田,艹,
状,丬,犬,大,,
犯,犭,㔾,,,
熱,坴,圥,土,丸,灬
煙,火,覀,土,垔,
然,夕,犬,灬,,
点,占,灬,口,,
演,氵,寅,由,八,
満,氵,龷,両,山,
港,氵,龷,己,,
渡,氵,度,廿,又,
済,氵,斉,文,丿丨,
深,氵,木,儿,,
消,氵,肖,,,
浮,氵,⺤,子,,
流,氵,㐬,亠ム ,川,
活,氵,舌,千,口,
洗,氵,先,土,儿,
泳,氵,永,水,,
法,氵,去,土,ム,
治,氵,台,ム,口,
決,氵,夬,,,
求,,,,,
民,,,,,
殺,杀,殳,几,又,
段,殳,几,又,,
残,歹,㦮,戈,,
歳,止,戊,示,,
歯,止,凵,米,,
欲,谷,欠,,,
次,冫,欠,,,
欠,人,,,,
機,木,幾,戈,幺,
横,木,龷,由,黄,
権,隹,木,,,
様,木,羕,⺷,丨,
構,木,冓,井,再,
格,木,各,夂,口,
果,甲,木,,,
杯,木,不,,,
束,中,,,,
末,木,士,,,
未,木,土,,,
期,其,月,,,
望,亡,月,王,,
最,日,耳,又,取,
更,申,,,,
曲,囗,井,,,
暮,艹,日,莫,,
暗,日,音,立,,
晴,日,龶,月,,
景,日,京,小,口,
晩,日,免,儿,ク,
昨,日,乍,,,
昔,龷,日,,,
易,日,勿,勹,,
断,米,斤,,,
数,娄,攵,米,女,
散,龷,攵,月,,
敗,貝,攵,目,,
政,正,攵,,,
放,方,攵,,,
支,十,又,,,
探,扌,罙,木,儿,
掛,扌,圭,ト,卦,挂
捕,扌,甫,,,
指,扌,ヒ,日,旨,
招,扌,召,刀,口,
押,扌,甲,,,
抱,扌,包,己,勹,
抜,扌,友,又,,
折,扌,斤,,,
投,扌,殳,几,又,
払,扌,ム,,,
打,扌,丁,,,
才,,,,,
所,戸,斤,,,
戻,戸,大,,,
戦,単,戈,甲,,
成,戊,戈,,,
慣,忄,毌,貝,目,
感,或,戊,心,,
愛,⺤,⺍冖,心,夂,
想,相,心,木,目,
情,忄,青,龶,月,
悲,非,心,,,
息,自,心,,,
恥,耳,心,,,
恐,巩,工,凡,心,
性,忄,生,,,
怖,忄,布,巾,,
怒,奴,心,女,又,
念,今,心,フ,,
忙,忄,亡,,,
忘,亡,心,,,
必,心,,,,
御,彳,止,卩,卸,
得,彳,旦,寸,,
徒,彳,走,土,龰,
彼,彳,皮,反,又,
役,彳,殳,几,又,
形,开,彡,,,
当,ヨ,⺌,,,
引,弓,,,,
式,弋,工,,,
庭,广,廴,壬,,
座,广,人,土,,
幾,幺,戈,人,,
幸,土,丷,,,
平,十,一,丷,,
常,龸,吊,巾,,
席,广,廿,巾,,
師,㠯,帀,巾,,
市,亠,帀,巾,,
差,⺷,工,王,丆,
居,尸,古,,,
局,尸,口,,,
対,文,寸,,,
察,宀,祭,小,又,示
寝,宀,丬,ヨ冖又,,
寒,宀,龷,⺀,,
富,宀,田,畐,,
寄,宀,大,奇,可,
宿,宀,イ,百,,
容,宀,谷,口,人,穴
害,宀,龶,口,,
客,宀,各,夂,,
実,宀,三人,,,
定,宀,龰,,,
官,宀,官,㠯,,
完,宀,元,兀,,
守,宀,寸,,,
宅,宀,乇,乚,,
存,子,了,,,
婦,女,ヨ,巾,帚,
婚,女,氏,日,昏,
娘,女,良,,,
妻,女,,,,
好,女,子,了,,
失,人,矢,,,
夫,人,大,,,
太,大,,,,
夢,艹,罒,冖,夕,
変,亦,夂,,,
声,士,,,,
増,曽,田,日小,,
報,幸,㞋,卩,又,
在,土,,,,
園,袁,囗,𠮷,土,
困,木,囗,,,
因,大,囗,,,
回,口,囗,,,
喜,吉,豆,口,士,
商,立,冂儿,冋,,
和,禾,口,,,
命,叩,卩,口,,
呼,口,乎,,,
告,口,⺧,,,
吹,口,欠,,,
吸,口,及,,,
否,口,不,,,
君,尹,口,,,
向,冂,冋,口,,
合,口,人,一,,
号,丂,口,,,
可,口,,,,
受,⺤,又,,,
取,耳,又,,,
収,丩,又,,,
反,厂,又,,,
参,ム,大,彡,,
原,厂,白,日小,,
危,ク,厃,㔾,厂,
単,甲,⺍,十,甲,
化,イ,ヒ,,,
勤,堇,力,,,
勝,月,龹,力,,
務,マ,矛,力,攵,予
労,⺍冖,力,,,
努,奴,力,女,又,
助,且,力,,,
加,力,口,,,
割,害,刂,,,
刻,亥,刂,,,
制,巾,刂,牛,,
到,禾,刂,,,
利,禾,刂,,,
判,半,刂,,,
初,衤,刀,,,
列,列,歹,刂,,
処,夂,几,,,
冷,令,冫,マ,人,
内,冂,人,,,
具,貝,一,目,八,
共,共,龷,八,,
全,人,王,,,
光,⺌,儿,,,
優,イ,㥑,夂,心,
働,イ,動,重,力,
備,イ,龷,用,丆,
偶,イ,禺,甲,,
側,イ,則,貝,刂,
偉,イ,韋,㐄,,
値,イ,直,目,,
候,イ,ユ,矢,,
倒,イ,一ム ,土,至,
信,イ,言,,,
係,イ,糸,幺,小,
便,イ,更,申,,
供,イ,共,龷,,
例,イ,列,歹,刂,
余,人,小,,,
位,イ,立,,,
似,イ,以,人,,
伝,イ,云,,,
任,イ,壬,,,
件,イ,牛,,,
付,イ,寸,,,
他,イ,也,,,
交,亠,父,,,
亡,亠,,,,
互,彑,,,,
争,ク,,,,
予,マ,,,,
乗,木,禾,,,
両,冂,山,,,
与,一,,,,
齢,歯,令,米,止,凵
鼻,自,田,廾,,
黄,龷,由,八,,
麦,龶,夂,,,
骨,冎,月,,,
駐,馬,主,王,灬,
香,禾,日,,,
額,客,頁,貝,目,夂
領,令,頁,貝,目,
預,予,頁,貝,目,マ
順,川,頁,貝,目,
革,廿,中,十,,
震,雨,辰,,,
零,雨,令,,,
雲,雨,云,,,
雇,戸,隹,,,
隻,隹,又,,,
階,阝,比,白,ヒ,
隅,阝,禺,甲,,
陸,阝,坴,圥,土,
防,阝,方,,,
門,,,,,
録,金,彐,氺,,
鋭,金,兄,,,
銅,金,同,,,
鉱,金,広,广,,
鉄,金,失,,,
鈍,金,屯,乚,,
針,金,十,,,
量,日,一,里,旦,
郵,垂,阝,,,
郊,阝,交,父,,
造,辶,告,,,
逆,辶,屰,,,
述,辶,朮,,,
辺,辶,刀,,,
農,曲,辰,,,
辛,立,十,,,
輸,車,俞,月,刂,
輪,車,侖,,,
軽,車,圣,又,土,
軟,車,欠,,,
軒,車,干,,,
軍,軍,車,冖,,
踊,足,止,甬,マ,
跡,足,亦,止,,
超,走,召,土,刀,
贈,曽,貝,目,田,
賢,臤,貝,目,臣,又
賞,貝,員,目,龸,
貿,刀,貝,目,,
貯,貝,宁,丁,,
販,貝,反,又,厂,
貨,化,貝,イ,ヒ,
貝,目,八,,,
象,ク,豕,,,
豊,曲,豆,,,
谷,八,人,口,,
講,言,冓,井,再,
諸,言,者,耂,,
課,言,果,甲,木,
誌,言,志,士,心,
詰,言,吉,士,,
詞,言,司,,,
設,言,殳,几,又,
訓,言,川,,,
触,角,虫,ク,中,
角,ク,,,,
複,衤,复,夂,,
補,衤,甫,,,
裏,亠,里,衣,,
装,壮,衣,士,丬,
被,皮,又,反,,
袋,代,衣,イ,弋,
衣,亠,,,,
血,皿,,,,
虫,中,,,,
薄,艹,専,氵,寸,
蔵,艹,戊,臣,,
蒸,艹,丞,灬,,
著,艹,者,耂,日,
菜,艹,采,⺤,木,
菓,艹,果,甲,木,
荷,艹,何,イ,可,
荒,艹,亡,川,巟,
芸,艹,云,,,
般,舟,殳,,,
航,舟,亢,几,,
舟,丹,,,,
臣,臣,巨,,,
臓,月,蔵,臣,戊,
膚,虍,胃,田,月,
腰,月,覀,女,要,
腕,月,夕,夗,㔾,
脳,月,⺍,凶,,
脂,月,ヒ,旨,日,
胸,月,凶,匈,勹,
胃,田,月,,,
肯,止,月,,,
肩,戸,月,,,
肌,月,几,,,
耕,耒,井,,,
翌,羽,立,冫,,
羽,冫,,,,
群,君,羊,,,
署,者,罒,耂,日,
缶,牛,,,,
績,糸,責,貝,龶,
練,糸,東,申,,
編,糸,戸,扁,冂,卄
線,糸,泉,白,水,
緑,糸,緑,彐,氺,
総,糸,公,心,,
綿,糸,白,巾,,
絡,糸,各,夂,,
紹,糸,召,,,
細,糸,田,,,
純,糸,屯,凵,乚,乚
紅,糸,工,,,
糸,幺,小,,,
粒,米,立,,,
粉,米,分,刀,,
籍,竹,耒,昔,龷,
簡,竹,間,門,日,
築,竹,筑,巩,木,凡
管,竹,官,㠯,,
算,竹,目,廾,,
筒,竹,同,冂,,
筆,竹,肀 ,二,,
符,竹,付,,,
