kanji,component1,component2,component3, component4,component5
竹,,,,,
競,立,兄,竞,,
童,立,里,,,
章,立,音,早,,
税,禾,兄,,,
移,禾,多,夕,,
秒,禾,少,,,
禁,林,示,小,,
祭,夕,又,示,小,
祝,礻,,,,
祈,礻,斤,,,
磨,广,麻,石,林,
硬,石,更,申,,
砂,石,少,小,,
短,矢,豆,,,
県,目,小,,,
省,少,小,目,,
皿,一,冂,,,
皮,反,,,,
療,疒,尞,大,日小,
畳,田,且,冖,,
略,田,各,夂,,
畜,玄,田,幺,,
甘,廿,,,,
瓶,幷,瓦,开,,
珍,王,㐱,彡,,
玉,王,,,,
版,片,反,,,
片,,,,,
爆,火,暴,龷,㳟,共
燥,火,品,木,喿,
燃,日,然,灬,犬,
照,昭,灬,日,召,
焼,火,尭,兀,儿,
無,灬,,,,
炭,山,火,,,
灰,厂,火,,,
灯,火,丁,,,
濯,氵,ヨ,隹,,
濃,氵,曲,農,辰,
漁,氵,魚,田,灬,ク
滴,氵,啇,古,冂,立
溶,氵,容,谷,,
準,氵,准,十,隹,
湿,氵,显,业,,
湾,氵,亦,弓,,
湯,氵,旦,勿,勹,
湖,氵,則,,,
測,氵,貝,刂,,
温,氵,日,皿,昷,
減,氵,戊,,,
清,氵,龶,月,青,
混,氵,日,比,ヒ,
涼,氵,京,小,,
液,氵,イ,亠,夂,
涙,氵,戸,大,尸,
浴,氵,谷,口,人,
浅,氵,㦮,戈,,
泥,氵,尼,日,,
波,氵,皮,又,,
泊,氵,白,,,
泉,白,水,,,
況,氵,兄,,,
油,氵,由,,,
沸,氵,弓,丿丨,,
河,氵,可,丁,,
沈,氵,冘,冖,乚,
池,氵,也,,,
汚,丂,氵,,,
汗,干,氵,,,
永,水,フ,,,
氷,水,フ,,,
毛,手,,,,
比,ヒ,,,,
毒,龶,毋,,,
殿,尸,共,殳,龷,
歴,厂,林,止,,
武,弋,止,,,
欧,区,欠,匚,,
橋,木,呑,喬,冋,
極,木,亟,丂,叹,
植,木,直,目,,
森,木,林,,,
棒,木,三人,奉,,
械,木,戈,廾,,
根,木,艮,,,
栄,⺍冖,木,,,
査,木,且,,,
柱,主,木,王,,
柔,矛,木,予,,
枯,木,古,口,十,
枝,木,支,又,,
枚,木,攵,,,
林,木,,,,
板,木,反,又,厂,
村,木,寸,,,
材,木,才,,,
机,木,几,,,
札,木,乚,,,
替,㚘,夫,日,,
曇,日,雲,雨,云,
暴,日,㳟,共,氺,龷
普,並,日,业,,
星,日,生,,,
昇,日,升,廾,,
旧,日,,,,
敬,句,攵,苟,勹,
改,己,攵,,,
損,扌,員,貝,,
換,扌,奐,大,冂儿,
接,扌,妾,女,立,
採,扌,采,⺤,木,
掘,扌,屈,尸,出,
掃,扌,帚,巾,ヨ,
捨,扌,舎,𠮷,土,
捜,扌,申,又,,
挟,扌,夹,,,
拾,扌,合,口,,
拝,扌,丰,,,
担,扌,旦,日,,
技,扌,支,又,,
承,フ,了,三,,
戸,尸,一,,,
憎,忄,曽,田,日,
悩,忄,⺍,凶,,
患,串,心,,,
恋,亦,心,,,
快,忄,夬,,,
復,彳,日,夂,,
律,彳,聿,,,
弱,弓,冫,,,
延,廴,正,,,
庫,广,車,申,,
府,广,付,イ,寸,
底,广,氏,氐,,
床,广,木,,,
庁,广,丁,,,
幼,幺,力,,,
干,十,一,,,
幅,巾,畐,田,,
帽,巾,冒,日,目,
帯,丗,冖,巾,,
希,布,巾,,,
布,巾,,,,
巻,龹,己,,,
巨,匚,,,,
州,川,,,,
島,山,白,,,
岸,山,厂,干,,
岩,山,石,丆,,
層,尸,曽,田,日,
届,尸,由,田,,
導,道,寸,䒑,首,辶
尊,酉,寸,䒑,,
将,丬,寽,寸,⺤,
専,由,寸,,,
封,圭,寸,,,
寺,土,寸,,,
宝,宀,玉,王,,
宇,于,宀,,,
孫,子,系,幺,小,
季,禾,木,子,,
委,禾,女,木,,
姓,女,生,,,
奥,米,大,冂,,
央,人,大,,,
境,土,竟,音,,
塩,土,𠂉,口,皿,
塗,涂,余,土,氵,
塔,土,荅,艹,合,
域,土,戈,或,,
城,土,成,戈,戊,
埋,土,里,甲,土,
型,刑,土,刂,廾,
均,土,勹,冫,匀,
坂,土,厂,反,又,
圧,厂,土,,,
固,囗,古,,,
囲,囗,井,,,
団,囗,寸,,,
営,⺍冖,呂,,,
喫,契,㓞,大,,
咲,口,关,天,,
周,⺆,𠮷,土,口,
含,今,口,人,,
各,夂,口,夕,,
史,口,中,,,
召,刀,口,,,
叫,口,丩,,,
双,ヌ,,,,
厚,厂,日,子,,
卵,卯,卩,,,
印,卩,卬,,,
占,ト,口,,,
協,十,力,劦,,
卒,亠,从,十,人,
区,匚,メ,,,
匹,匚,儿,,,
包,勹,己,,,
勢,執,力,幸,丸,土
募,艹日,力,莫,,
勇,マ,男,田,力,
効,交,力,父,,
劇,豦,刂,豕,七,虍
副,畐,刂,,,
則,貝,刂,,,
刺,朿,刂,,,
券,龹,刀,,,
刷,尸,刂,巾,,
刊,干,刂,,,
凍,冫,東,束,,
再,冂,冉,,,
冊,冂,一,,,
兵,丘,八,,,
党,龸,口,兄,儿,
児,旧,儿,,,
兆,儿,冫,,,
億,イ,音,意,心,
像,イ,象,豕,,
傾,化,ヒ,頁,頃,イ
停,イ,亠口,丁,亭,
倍,イ,立,咅,口,
個,イ,固,囗,,
依,イ,衣,,,
低,イ,氏,氐,,
伺,イ,司,,,
伸,イ,申,,,
仲,イ,中,,,
令,人,マ,,,
仏,ノ,ム,,,
介,人,丿丨,,,
了,フ,,,,
乾,龺,乞,𠂉,乙,
乳,⺤,子,乚,孚,
乱,千,口,乚,,
久,ク,,,,
丸,九,メ,,,
並,业,䒑,业,,
鼓,士,豆,支,又,
黛,代,黒,弋,里,灬
黙,里,犬,灬,,
黎,禾,勹,人,氺,
麿,广,林,木,呂,
麻,广,林,木,,
麟,鹿,粦,米,舛 ,㐄
麗,鹿,比,ヒ,冂,
鹿,广,比,ヒ,,
鷹,广,イ,隹,鳥,灬
鶴,隺,鳥,灬,,
鶏,⺤,鳥,夫,灬,
鵬,朋,鳥,灬,月,
鴻,氵,工,鳥,江,灬
鳳,几,鳥,灬,,
鳩,九,鳥,灬,,
鯨,魚,灬,京,,
鯛,魚,灬,周,⺆,𠮷
鯉,魚,灬,里,,
鮮,魚,灬,羊,,
鮎,魚,灬,占,,
魔,麻,鬼,林,广,
魅,鬼,未,儿,ム,
魂,云,鬼,儿,ム,
魁,鬼,儿,ム,斗,
鬼,儿,ム,,,
髄,骨,迶,辶,有,
驚,敬,馬,句,攵,勹
騰,月,駦,馬,龹,
騒,馬,又,虫,,
騎,馬,大,可,,
駿,馬,夋,夂,夕,
駒,馬,句,勹,,
駆,馬,区,,,
駄,馬,太,,,
馨,殸,声,殳,香,
餓,食,我,戈,,
養,⺷,食,,,
飾,食,巾,,,
飽,食,包,己,勹,
飼,食,司,,,
飢,食,几,,,
颯,風,虫,立,几,
顧,雇,頁,貝,戸,隹
顕,显,頁,貝,业,
頻,歩,頁,貝,,
頒,分,頁,貝,,
頑,元,頁,貝,,
頌,公,頁,貝,,
須,彡,頁,貝,,
項,工,頁,貝,,
響,郷,音,幺,阝,立
韻,音,員,貝,立,
鞠,匊,革,米,勹,
靖,立,青,月,龶,
露,雨,路,足,各,止
霧,雨,務,矛,予,务
霞,雨,叚,又,,
霜,雨,相,木,目,
霊,雨,业,,,
需,雨,而,,,
雷,雨,田,,,
雰,雨,分,刀,,
離,离,㐫,禸,凶,
雛,隹,芻,勹,屮,
雌,此,隹,止,ヒ,
雅,牙,隹,,,
雄,厷,隹,,,
隼,隹,十,,,
隷,士,示,隶,,
隣,阝,粦,米,舛 ,㐄
隠,阝,爫,ヨ,心,
障,阝,章,立,音,早
隔,阝,鬲,冂儿,,
随,阝,迶,辶,有,
隊,阝,豕,,,
隆,阝,㚅,夂,生,夕
陶,阝,匋,缶,勹,牛
陵,阝,夌,,,
陳,阝,東,,,
陰,阝,今,云,侌,
陪,阝,咅,立,,
陥,阝,旧,ク,,
陣,阝,車,,,
陛,阝,坒,比,土,
附,阝,付,イ,寸,
阿,阝,可,,,
阻,阝,且,,,
闘,門,豆,寸,,
閲,門,兄,,,
閥,門,伐,イ,戈,
閣,門,各,,,
閑,門,木,,,
鑑,金,監,臣,皿,
鐘,金,童,立,里,
鏡,金,竟,音,,
鎮,金,真,具,,
鎖,金,貝,,,
鎌,金,兼,,,
鍛,金,段,殳,几,又
錯,金,昔,龷,,
錬,金,東,,,
錦,金,帛,巾,白,
錠,金,定,龰,,
錘,金,垂,,,
鋼,金,岡,冂,䒑,山
鋳,金,寿,寸,,
銭,金,㦮,戈,,
銘,金,名,,,
銑,金,先,儿,,
銃,金,充,儿,,
鉢,金,本,,,
鉛,金,㕣,,,
鈴,金,令,,,
釣,金,勹,,,
釈,釆,尺,禾,米,
采,⺤,木,,,
醸,酉,㐮,六,衣,
醜,酉,鬼,儿,,
酸,酉,夋,夂,夕,
酷,酉,告,,,
酵,酉,孝,子,耂,
酬,酉,州,川,,
酪,酉,各,夂,,
酢,酉,乍,,,
酔,酉,九,十,卆,
酌,酉,勺,勹,,
酉,西,,,,
郷,乡,阝,,,
郭,享,阝,亠口,子,
郡,君,阝,尹,,
郎,,阝,,,
郁,有,阝,,,
邸,氐,氏,阝,,
邪,牙,阝,,,
邦,丰,阝,,,
那,阝,,,,
邑,口,巴,,,
還,辶,睘,罒,,
避,辶,辟,尸,口,辛
遼,辶,尞,大,日,小
遺,辶,貴,中,貝,
遷,辶,覀,大,己,
遵,辶,尊,酉,寸,
遮,辶,庶,廿,灬,
遭,辶,曹,曲,日,
遥,辶,干, 凵,⺍,
遣,辶,中,㠯,,
遍,辶,扁,戸,冂,卄
遇,辶,禺,甲,,
遂,辶,豕,,,
逸,辶,免,儿,ク,
逮,辶,隶, 肀 ,,
逝,辶,折,扌,斤,
逓,辶,⺁,巾,,
逐,辶,豕,,,
透,辶,秀,,,
迭,辶,失,,,
迫,辶,白,,,
迪,辶,由,,,
迅,辶,卂,十,⺄,
辱,辰,寸,厂,,
辰,辰,厂,,,
轄,車,害,龶,,
輩,非,車,,,
輝,光,軍,車,,
輔,車,甫,,,
載,車,戈,土,,
較,車,交,父,,
軸,車,由,,,
軌,車,九,,,
躍,足,止,ヨ,隹,
踏,足,止,水,沓,
践,足,止,㦮,戈,
跳,足,止,兆,,
距,足,止,巨,,
趣,走,取,龰,耳,
赴,走,ト,龰,,
赳,走,丩,龰,,
赦,赤,攵,,,
購,貝,冓,井,再,目
賦,貝,武,止,弋,目
賠,貝,咅,立,口,目
賜,貝,旦,勿,目,勹
賓,貝,少,目,,
賊,貝,戎,戈,目,
賄,貝,有,目,,
賃,任,貝,壬,イ,目
賀,加,貝,目,,
貴,中,貝,目,,
貫,毌,貝,目,,
貢,工,貝,目,,
貞,貝,ト,目,,
豪,亠口,豕,冖,,
豚,月,豕,,,
豆,口,,,,
護,言,艹,隻,隹,
譲,言,㐮,六,衣,
譜,言,並,日,业,
謹,言,堇,艹,,
謡,言,干, 凵,⺍,
謝,言,射,身,寸,
謙,言,兼,䒑,,
謄,言,誊,龹,月,
謁,言,曷,匂,勹,
謀,言,某,甘,木,
諾,言,若,右,,
諮,言,次,口,,
諭,言,俞,月,刂,
諒,言,京,,,
請,言,青,龶,月,
諄,言,享,亠口,子,
誼,言,宜,宀,,
誠,言,成,戊,,
誘,言,秀,禾,乃,
誕,言,延,廴,正,
誓,言,折,扌,斤,
誉,言,⺍,八,,
誇,言,夸,,,
詳,言,羊,,,
該,言,亥,,,
詩,言,寺,,,
詢,言,旬,勹,,
詠,言,永,,,
評,言,平,,,
詔,言,召,,,
詐,言,乍,,,
証,言,正,,,
診,言,㐱,彡,,
訴,言,斥,,,
訳,言,尺,,,
訟,言,公,,,
託,言,乇,乚,,
討,言,寸,,,
訂,言,丁,,,
覧,臣,見,,,
視,礻,見,,,
覇,覀,䩗,革,月,
覆,覀,復,彳,复,
襲,龍,衣,月,,
襟,衤,禁,林,示,
褒,保,衣,亠,,
褐,衤,曷,匂,勹,
製,制,衣,巾,刂,
裸,衤,果,,,
裟,沙,氵,少,衣,
裕,衤,谷,,,
裂,列,歹,刂,衣,
裁,戈,土,衣,,
袈,加,力,衣,,
衿,衤,今,,,
衷,衣,,,,
衰,亠口,衣,,,
衡,行,彳,田,丁,
衝,行,彳,重,丁,
衛,行,彳,韋,丁,
街,行,彳,圭,丁,
衆,血,乑,,,
融,鬲,虫,冂儿,,
蝶,虫,枼,世,木,
蛮,亦,虫,,,
蛍,⺍冖,,虫,,
蛇,虫,它,,,
蚕,天,虫,,,
蚊,虫,文,,,
虹,虫,工,,,
虞,虍,七,呉,,
虜,虍,男,七,,
虚,虍,业,七,,
虐,虍,七,,,
虎,虍,儿,七,,
蘭,艹,䦨,東,門,
藻,艹,品,木,喿,
藩,艹,氵,番,潘,
藤,艹,滕,月,龹,氺
藍,艹,監,臣,皿,
薫,艹,重,灬,董,
薪,艹,新,亲,斤,
薦,艹,廌,广,灬,
蕗,艹,路,足,各,止
蕉,艹,焦,灬,隹,
蔦,艹,鳥,灬,,
蓮,艹,連,辶,車,
蓉,艹,容,穴,谷,
蓄,艹,玄,田,畜,
蒼,艹,倉,戸,,
蒔,艹,時,日,寺,
葵,艹,癶,天,,
葬,艹,士,廾,,
萩,艹,秋,禾,火,
萌,艹,明,,,
華,艹,十,,,
菫,艹,龶,中,土,
菖,艹日,昌,日,,
菌,艹,囷,禾,囗,
菊,艹,匊,勹,米,
莞,艹,完,元,,
莉,艹,利,禾,刂,
荘,艹,壮,丬,士,
茜,艹,西,,,
茎,艹,圣,,,
茉,艹,末,,,
茅,艹,矛,予,マ,
茄,艹,加,,,
茂,艹,戊,,,
苗,艹,田,,,
苑,艹,夕,夗,㔾,
芽,艹,牙,,,
芹,艹,斤,,,
芳,艹,方,,,
芝,艹,之,,,
芙,艹,夫,,,
芋,艹,于,,,
艶,豊,色,曲,豆,
艦,舟,監,臣,皿,
艇,舟,廴,壬,廷,
舶,舟,白,,,
舜,⺤,冖,舛,,
舗,舎,𠮷,甫,,
舎,土,口,𠮷,人,
舌,千,口,古,,
興,同,⺽,八,,
致,至,攵,一ム ,土,
至,一ム ,土,,,
臭,自,大,,,
臨,臣,品,,,
膨,月,彭,豆,彡,
膜,月,艹日,大,莫,
腸,月,旦,勿,勹,
腐,广,付,肉,府,
脹,月,長,,,
脱,月,兑,兄,,
脩,イ,攸,月,攵,
脚,月,去,卩,却,
脈,月,⺁,,,
脅,力,月,劦,,
胴,月,同,,,
胤,幺,月,儿,,
胡,古,月,,,
胞,月,包,勹,己,
胎,月,大,,,
胆,月,旦,,,
肺,月,市,,,
肪,月,方,,,
肥,月,巴,,,
肢,月,支,,,
肝,月,干,,,
肖,月,,,,
肇,戸,攵,聿 ,,
聴,耳,耳,心,,
聡,耳,忩,公,心,
聖,耳,口,王,,
耶,耳,阝,,,
耗,耒,毛,,,
耐,而,寸,,,
耀,光,ヨ,隹,,
翼,羽,異,,,
翻,番,羽,,,
翠,羽,卒,,,
翔,羊,羽,,,
翁,公,羽,,,
義,⺷,我,戈,,
羊,,,,,
羅,罒,維,糸,隹,幺
罷,罒,能,月,,
罰,罒,言,刂,,
繰,糸,喿,品,木,幺
繭,艹,冂,糸,虫,幺
繕,糸,善,羊,幺,
織,糸,音,戈,幺,
繊,糸,戈,土,韱,幺
繁,糸,敏,毎,幺,毋
縮,糸,宿,佰,百,幺
縫,糸,辶,夆,幺,
縦,糸,従,龰,幺,
縛,糸,専,寸,幺,由
縄,糸,电,幺,,
縁,糸,豕,幺,,
緯,糸,韋,㐄,幺,
緩,糸,爰,幺,,
締,糸,帝,幺,,
緋,糸,非,幺,,
緊,糸,臣,臤,幺,
綾,糸,夌,幺,,
綺,糸,奇,可,幺,
綸,糸,侖,幺,,
網,糸,罔,冂,幺,
綱,糸,岡,冂,幺,
維,糸,隹,幺,,
綜,糸,宗,示,幺,
継,糸,米,幺,,
絹,糸,肙,月,幺,
統,糸,充,幺,,
絢,糸,旬,幺,勹,
絞,糸,交,父,幺,
結,糸,吉,幺,,
絃,糸,玄,幺,,
紺,糸,甘,幺,,
紳,糸,申,幺,,
累,糸,田,幺,,
紬,糸,由,幺,,
紫,糸,此,止,ヒ,幺
索,糸,十,冖,幺,
紡,糸,方,幺,,
素,糸,龶,幺,,
紛,糸,分,幺,,
級,糸,乃,幺,,
紘,糸,厷,幺,,
紗,糸,少,幺,,
納,糸,内,幺,,
紋,糸,文,幺,,
紀,糸,己,幺,,
糾,糸,丩,幺,,
系,糸,幺,小,,
糧,米,量,里,,
糖,米,唐,,,
粛,艹, 肀 ,丿丨,,
粘,米,占,,,
粗,米,且,,,
粋,米,卆,九,,
簿,竹,溥,氵,尃,
篤,竹,馬,灬,,
範,竹,車,㔾,,
節,竹,即,,,
箇,竹,固,古,囗,
策,竹,朿,,,
筋,竹,肋,月,力,
笹,竹,世,,,
第,竹,弔,,,
笛,竹,由,,,
笙,竹,生,,,
端,立,山,而,,
竣,立,夋,,,
竜,辰,乚,,,
窯,穴,羔,灬,,
窮,穴,躬,身,弓,
窒,穴,至,一ム ,土,
窃,穴,切,,,
穴,宀,八,,,
穫,禾,蒦,隹,,
穣,禾,㐮,六,衣,
穏,禾,㥯,⺤,心,ヨ
穂,禾,恵,心,,
穀,禾,殳,士,几,
稿,禾,高,亠口,冋,
稼,禾,家,豕,,
稲,禾,⺤,旧,,
稜,禾,夌,,,
稚,禾,隹,,,
稔,禾,念,今,心,
稀,禾,希,,,
称,禾,尓,,,
秩,禾,失,,,
秦,三人,禾,,,
租,禾,且,,,
秘,禾,必,,,
秀,禾,乃,,,
禎,礻,貞,貝,,
禍,礻,咼,冎,口,冋
禅,礻,単,,,
禄,礻,录,彐,氺,
票,覀,示,,,
祥,礻,羊,,,
祐,礻,右,,,
祉,礻,止,,,
礎,石,楚,林,疋,
礁,石,焦,隹,灬,
磯,石,幾,幺,戈,人
磁,石,兹,,,
碩,石,頁,,,
碧,王,白,石,,
碑,石,卑,甶,,
碁,其,石,,,
硫,石,㐬,,,
硝,石,肖,月,,
砲,石,包,勹,己,
砕,石,卆,九,,
矯,矢,喬,呑,冋,
矢,大,,,,
矛,予,マ,,,
瞳,目,童,立,里,
