ID,sentence,level,hurigana,english,vietnamese,grammar,,1,2,3,4,5,6,7,8,9,10,word1_name,word1_id,word2_name,word2_id,word3_name,word3_id,word4_name,word4_id,word5_name,word5_id,word6_name,word6_id,word7_name,word7_id,word8_name,word8_id,word9_name,word9_id,word10_name,word10_id,word11_name,word11_id,word12_name,word12_id,word13_name,word13_id,word14_name,word14_id,EntityType,length,check
69,お姉さんは三時から勉強します。,2,おねえさんはさんじからべんきょうします。,My older sister studies from three o’clock.,Chị tôi học từ ba giờ.,53,助詞 から〜まで（範囲）,にじ,ごじ,いちじ,に,で,にほんご,いいます,たべます,から,まで,お姉さん,91,は,,三,11,時,,から,,勉強,325,します,329,,,,,,,,,,,,,,,Sentence,15,TRUE
70,この店は朝からカレーライスを作っておく。,6,このみせはあさからカレーライスをつくっておく。,This shop prepares curry rice from morning.,Cửa hàng này chuẩn bị cơm cà ri từ sáng.,27,Vておく,,,,,,,,,,,この店,576,は,,朝,503,から,600,カレーライス,164,を,,作って,299,おく,1471,,,,,,,,,,,,,Sentence,20,TRUE
71,電話の電池が切れてしまいました。,6,でんわのでんちがきれてしまいました。,The phone’s battery has died.,Điện thoại hết pin rồi.,28,Vてしまいました,,,,,,,,,,,電話,544,の,,電池,1208,が,,切れて,280,しまい,5733,ました,,,,,,,,,,,,,,,,Sentence,16,TRUE
72,田中さんは音楽を聞きながら散歩します。,6,たなかさんはおんがくをききながらさんぽします。,Mr. Tanaka takes a walk while listening to music.,Anh Tanaka vừa đi dạo vừa nghe nhạc.,31,〜ながら（同時進行）,,,,,,,,,,,田中さん,,は,,音楽,266,を,,聞き,244,ながら,,散歩,621,します,329,,,,,,,,,,,,,Sentence,19,TRUE
73,早く家に帰れ。,6,はやくいえにかえれ。,Go home quickly.,Về nhà sớm đi.,40,命令形（〜しろ）,,,,,,,,,,,早,364,く,,家,64,に,10,帰,272,れ,,,,,,,,,,,,,,,,,,Sentence,7,TRUE
74,教室に入るな。,6,きょうしつにはいるな。,Don’t enter the classroom.,Đừng vào lớp học.,41,禁止形（〜な）,,,,,,,,,,,教室,2181,に,,入,651,る,,な,,,,,,,,,,,,,,,,,,,,Sentence,7,TRUE
75,雪がふったら外で遊ぼう。,6,ゆきがふったらそとであそぼう。,Let’s play outside if it snows.,Nếu tuyết rơi thì ra ngoài chơi.,67,条件（〜たら）,,,,,,,,,,,雪,583,が,,ふった,638,ら,,外,521,で,,遊ぼ,302,う,,,,,,,,,,,,,,Sentence,12,TRUE
76,雨でも買い物に出かけます。,6,あめでもかいものにでかけます。,I’ll go shopping even if it rains.,Dù mưa tôi vẫn đi mua sắm.,68,条件（〜ても）,,,,,,,,,,,雨,582,でも,,買い物,1208,に,10,出かけ,,ます,,,,,,,,,,,,,,,,,,Sentence,13,TRUE
77,君なら簡単にできるよ。,6,きみならかんたんにできるよ。,You can do it easily.,Nếu là bạn thì có thể làm dễ dàng.,70,条件（〜なら）,,,,,,,,,,,君,5076,なら,,簡単,387,に,10,できる,,よ,,,,,,,,,,,,,,,,,,Sentence,11,TRUE
78,今夜は早く寝よう。,6,こんやははやくねよう。,Let’s go to bed early tonight.,Tối nay ngủ sớm nhé.,72,意向形（〜よう）,,,,,,,,,,,今夜,1008,は,,早く,364,寝,308,よ,,う,,,,,,,,,,,,,,,,,,Sentence,9,TRUE
79,八時に出発しようと思う。,6,はちじにしゅっぱつしようとおもう。,I’m thinking of leaving at eight.,Tôi định xuất phát lúc tám giờ.,73,意向形（〜ようと思う）,,,,,,,,,,,八,16,時,,に,,出発,839,しよう,3831,と,,思う,,,,,,,,,,,,,,,,Sentence,12,TRUE
80,おばさんはピザが作れます。,6,おばさんはピザがつくれます。,My aunt can make pizza.,Cô tôi có thể làm pizza.,74,能力（動詞の可能形）,,,,,,,,,,,おばさん,5741,は,,ピザ,177,が,,作れ,299,ます,,,,,,,,,,,,,,,,,,Sentence,13,TRUE
81,僕はギターを弾くつもりだ。,6,ぼくはギターをひくつもりだ。,I plan to play the guitar.,Tôi định chơi đàn guitar.,83,〜つもりだ（意志）,,,,,,,,,,,僕,5077,は,,ギター,268,を,,弾く,290,つもり,,だ,,,,,,,,,,,,,,,,Sentence,13,TRUE
82,たった百円しかない。,6,たったひゃくえんしかない。,I have only 100 yen.,Chỉ có một trăm yên thôi.,85,〜しか〜ない（限定）,,,,,,,,,,,たった,,百,25,円,512,しか,1834,ない,,,,,,,,,,,,,,,,,,,,Sentence,10,TRUE
83,それは私のかばんじゃありません。,7,それはわたしのかばんじゃありません。,That is not my bag.,Đó không phải là cặp của tôi.,2,〜じゃありません,,,,,,,,,,,それ,,は,,私,5074,の,,かばん,550,じゃ,,あり,,ません,,,,,,,,,,,,,,Sentence,16,TRUE
84,都会は静かじゃない。,7,とかいはしずかじゃない。,The city is not quiet.,Thành phố không yên tĩnh.,77,じゃない（な形容詞の否定）,,,,,,,,,,,都会,910,は,,静か,392,じゃ,,ない,,,,,,,,,,,,,,,,,,,,Sentence,10,TRUE
85,父のリュックは重すぎます。,7,ちちのリュックはおもすぎます。,My father’s backpack is too heavy.,Ba lô của cha quá nặng.,25,〜すぎます,,,,,,,,,,,父,84,の,,リュック,1519,は,,重,739,すぎ,,ます,,,,,,,,,,,,,,,,Sentence,13,TRUE
86,母は夫にりんごを洗わせます。,7,はははおっとにりんごをあらわせます。,My mother makes her husband wash the apples.,Mẹ bắt cha rửa táo.,36,〜させます（使役）,,,,,,,,,,,母,86,は,,夫,99,に,,りんご,191,を,,洗わせ,622,ます,,,,,,,,,,,,,,Sentence,14,TRUE
87,先生にほめられました。,7,せんせいにほめられました。,I was praised by the teacher.,Tôi được giáo viên khen.,37,〜られます（受身）,,,,,,,,,,,先生,29,に,,ほめ,1572,られ,,ました,,,,,,,,,,,,,,,,,,,,Sentence,11,TRUE
88,だれが来るかわかりません。,7,だれがくるかわかりません。,I don’t know who will come.,Tôi không biết ai sẽ đến.,43,疑問詞＋〜か,,,,,,,,,,,だれ,400,が,,来る,327,か,,わかり,741,ません,,,,,,,,,,,,,,,,,,Sentence,13,TRUE
89,その店が安いかどうか聞きました。,7,そのみせがやすいかどうかききました。,I asked whether that store is cheap.,Tôi đã hỏi xem cửa hàng đó có rẻ không.,44,Nかどうか,,,,,,,,,,,その,3703,店,576,が,,安い,349,か,,どうか,,聞き,276,ました,,,,,,,,,,,,,,Sentence,16,TRUE
90,今日の天気は良さそうです。,7,きょうのてんきはよさそうです。,The weather looks nice today.,Thời tiết hôm nay có vẻ tốt.,84,〜そうです（様態）,,,,,,,,,,,今日,247,の,,天気,581,は,,良さ,351,そう,,です,,,,,,,,,,,,,,,,Sentence,13,TRUE
91,新しい服を着てみます。,7,あたらしいふくをきてみます。,I’ll try wearing new clothes.,Tôi sẽ thử mặc quần áo mới.,90,〜てみる（試行）,,,,,,,,,,,新しい,355,服,116,を,,着て,629,みます,,,,,,,,,,,,,,,,,,,,Sentence,11,TRUE
92,彼女の文字は読みにくいです。,7,かのじょのもじはよみにくいです。,Her handwriting is hard to read.,Chữ viết của cô ấy khó đọc.,99,〜にくい（難易度）,,,,,,,,,,,彼女,5079,の,,文字,1221,は,,読み,274,にくい,,です,,,,,,,,,,,,,,,,Sentence,14,TRUE
93,鈴木さんの説明はわかりやすいです。,7,すずきさんのせつめいはわかりやすいです。,Elementary school questions are easy to understand.,Bài tập tiểu học dễ hiểu.,100,〜やすい（難易度）,,,,,,,,,,,鈴木さん,,の,,説明,858,は,,わかり,741,やすい,,です,,,,,,,,,,,,,,,,Sentence,17,TRUE
94,忘れ物をしないようにしてください。,8,わすれものをしないようにしてください。,Please make sure you don’t leave anything behind.,Xin hãy cố gắng đừng để quên đồ.,32,〜ようにしてください,,,,,,,,,,,忘れ物,1079,を,,しない,329,よう,,に,,して,,ください,,,,,,,,,,,,,,,,Sentence,17,TRUE
95,毎日ニュースを読むようにしています。,8,まいにちニュースをよむようにしています。,I make it a habit to read the news every day.,Tôi có thói quen đọc tin tức mỗi ngày.,33,〜ようにしています,,,,,,,,,,,毎日,259,ニュース,5745,を,,読む,274,よう,,に,,して,,います,,,,,,,,,,,,,,Sentence,18,TRUE
96,明日から早く寝るようにします。,8,あしたからはやくねるようにします。,I’ll try to go to bed early starting tomorrow.,"Từ ngày mai, tôi sẽ cố gắng đi ngủ sớm.",34,〜ようにします,,,,,,,,,,,明日,248,から,,早く,364,寝る,308,よう,,に,,します,329,,,,,,,,,,,,,,,Sentence,15,TRUE
97,この人が好きなのはやさしいからです。,8,このひとがすきなのは、やさしいからです。,The reason I like this people is because they are kind.,Tôi thích người này vì họ tốt bụng.,35,〜のは〜です,,,,,,,,,,,この,693,人,511,が,,好き,395,なの,,は,,やさしい,408,から,,です,,,,,,,,,,,,Sentence,18,TRUE
98,時間があれば温泉に行きます。,8,じかんがあれば、おんせんにいきます。,"If I have time, I’ll go to a hot spring.","Nếu có thời gian, tôi sẽ đi suối nước nóng.",69,条件（〜ば）,,,,,,,,,,,時間,536,が,,あれば,,温泉,1390,に,,行きます,271,,,,,,,,,,,,,,,,,Sentence,14,TRUE
99,貯金を始めることにしました。,8,ちょきんをはじめることにしました。,I’ve decided to start saving money.,Tôi đã quyết định bắt đầu tiết kiệm tiền.,86,〜ことにする（決定）,,,,,,,,,,,貯金,1670,を,,始める,314,こと,538,に,,しました,,,,,,,,,,,,,,,,,,Sentence,14,TRUE
100,先生は学生に静かにするように言いました。,8,せんせいはがくせいに、しずかにするようにいいました。,The teacher told the students to be quiet.,Thầy (cô) giáo bảo học sinh giữ im lặng.,91,〜ように言う（間接命令）,,,,,,,,,,,先生は,29,学生,34,に,,静かに,392,する,,ように,,言い,293,ました,,,,,,,,,,,,,,Sentence,20,TRUE
101,この店では先に支払うことになっています。,8,このみせでは、さきにしはらうことになっています。,"At this shop, you’re supposed to pay first.","Ở cửa hàng này, bạn phải trả tiền trước.",92,〜ことになっている（規則）,,,,,,,,,,,この,693,店,576,では,,先に,1491,支払う,1090,こと,,に,,なって,,います,,,,,,,,,,,,Sentence,20,TRUE
102,あの雲は熊みたいです。,8,あのくもはくまみたいです。,That cloud looks like a bear.,Đám mây kia trông giống con gấu.,97,〜みたいだ（比喩）,,,,,,,,,,,あの,3704,雲,144,は,,熊,1836,みたい,,です,,,,,,,,,,,,,,,,,,Sentence,11,TRUE
88,松下さんは失敗したのにあきらめません。,9,まつしたさんはしっぱいしたのにあきらめません。,Even though Mr. Matsushita failed,he does not give up.,88,〜のに（逆接）,,,,,,,,,,,松下さん,,は,,失敗,1341,した,,のに,,あきらめ,,ません,,,,,,,,,,,,,,,,Sentence,19,TRUE
95,赤ちゃんは泣いてばかりいます。,9,あかちゃんはないてばかりいます。,The baby keeps crying.,Em bé cứ khóc hoài.,95,〜ばかり（直後／程度）,,,,,,,,,,,赤ちゃん,2242,は,,泣い,291,て,,ばかり,,います,,,,,,,,,,,,,,,,,,Sentence,15,TRUE
96,湖の色は空のようです。,9,みずうみのいろはそらのようです。,The color of the lake is like the sky.,Màu của hồ giống như bầu trời.,96,〜ようだ（比喩）,,,,,,,,,,,湖,1713,の,,色,1532,は,,空,143,の,,よう,,です,,,,,,,,,,,,,,Sentence,11,TRUE
98,あの店は魚屋らしいです。,9,あのみせはさかなやらしいです。,That shop seems to be a fish store.,Cửa hàng đó có vẻ là cửa hàng cá.,98,〜らしい（推定）,,,,,,,,,,,あの,3704,店,576,は,,魚屋,1409,らしい,,です,,,,,,,,,,,,,,,,,,Sentence,12,TRUE
102,さっき卒業式が終わったばかりです。,9,さっきそつぎょうしきがおわったばかりです。,The graduation ceremony has just ended.,Buổi lễ tốt nghiệp vừa mới kết thúc.,102,〜たばかり（直後）,,,,,,,,,,,さっき,5803,卒業式,869,が,,終わった,281,ばかり,,です,,,,,,,,,,,,,,,,,,Sentence,17,TRUE
103,いま郵送するところです。,9,いまゆうそうするところです。,I am about to send it now.,Bây giờ tôi chuẩn bị gửi.,103,〜ところ（直前）,,,,,,,,,,,いま,507,郵送,1066,する,329,ところ,534,です,,,,,,,,,,,,,,,,,,,,Sentence,12,TRUE
160,本田さんはお弁当を作っているところです。,9,ほんださんはおべんとうをつくっているところです。,Mr. Honda is in the middle of making a bento.,Honda-san đang chuẩn bị hộp cơm trưa.,160,〜ところ（途中）,,,,,,,,,,,本田さん,,は,,お弁当,168,を,,作って,299,いる,,ところ,534,です,,,,,,,,,,,,,,Sentence,20,TRUE
161,届いた荷物を開けたところです。,9,とどいたにもつをあけたところです。,I have just opened the delivered package.,Tôi vừa mở gói hàng được gửi đến.,161,〜ところ（直後）,,,,,,,,,,,届い,912,た,,荷物,549,を,,開け,321,た,,ところ,534,です,,,,,,,,,,,,,,Sentence,15,TRUE
162,心配することはないよ。,10,しんぱいすることはないよ。,Don't worry.,Đừng lo lắng.,93,〜ことはない（不要）,,,,,,,,,,,心配,1268,する,,こと,538,は,,ない,,よ,,,,,,,,,,,,,,,,,,Sentence,11,TRUE
163,顔を洗っている最中に電話が鳴りました。,10,かおをあらっているさいちゅうに、でんわがなりました。,The phone rang while I was washing my face.,Điện thoại reo khi tôi đang rửa mặt.,94,〜最中に（動作中）,,,,,,,,,,,顔,5749,を,,洗って,622,いる,,最中,,に,,電話,544,が,,鳴り,,ました,,,,,,,,,,Sentence,19,TRUE
164,今日は雨が降りそうにないね。,10,きょうはあめがふりそうにないね。,It doesn’t look like it will rain today.,Hôm nay có vẻ như sẽ không mưa.,104,〜そうにない（可能性低）,,,,,,,,,,,今日,247,は,,雨,582,が,,降り,638,そう,,に,,ない,,ね,,,,,,,,,,,,Sentence,14,TRUE
165,この料理は中華料理に違いない。,10,このりょうりはちゅうかりょうりにちがいない。,This dish must be Chinese food.,Món ăn này chắc chắn là món Trung Hoa.,105,〜に違いない（確信）,,,,,,,,,,,この,693,料理,159,は,,中華料理,1414,に,,違い,1269,ない,,,,,,,,,,,,,,,,Sentence,15,TRUE
166,中学生にしては文章力がすごいですね。,10,ちゅうがくせいにしてはぶんしょうりょくがすごいですね。,"For a junior high school student, your writing skills are impressive.",So với học sinh trung học cơ sở thì khả năng viết của bạn thật tuyệt vời.,106,〜にしては（予想外）,,,,,,,,,,,中学生,900,に,,して,,は,,文章力,1218,が,,すごい,3318,です,,ね,,,,,,,,,,,,Sentence,18,TRUE
167,残業するにしても無理をしてはいけません。,10,ざんぎょうするにしても、むりをしてはいけません。,"Even if you work overtime, you shouldn’t push yourself too hard.",Dù làm thêm giờ thì cũng không nên gắng sức quá.,107,〜にしても（譲歩）,,,,,,,,,,,残業,1448,する,329,に,,して,,も,,無理,1263,を,,して,,は,,いけません,,,,,,,,,,Sentence,20,TRUE
168,天気にかかわらず運動会をします。,11,てんきにかかわらず、うんどうかいをします。,We will hold the sports day regardless of the weather.,Dù thời tiết thế nào chúng tôi vẫn tổ chức ngày hội thể thao.,108,〜にかかわらず（無関係）,,,,,,,,,,,天気,,に,,かかわらず,,運動会,2183,を,,します,,,,,,,,,,,,,,,,,,Sentence,16,TRUE
169,今日に限って店が休みです。,11,きょうにかぎって、みせがやすみです。,The store is closed only today.,Chỉ hôm nay cửa hàng đóng cửa.,109,〜に限って（特別）,,,,,,,,,,,今日,,に,,限って,,店,,が,,休み,5739,です,,,,,,,,,,,,,,,,Sentence,13,TRUE
170,先生は学生に対してやさしいです。,11,せんせいは、がくせいにたいしてやさしいです。,The teacher is kind to the students.,Giáo viên rất tốt với học sinh.,110,〜に対して（対象）,,,,,,,,,,,先生,,は,,学生,34,に,,対して,,やさしい,408,です,,,,,,,,,,,,,,,,Sentence,16,TRUE
171,私にとって家族はとても大切です。,11,わたしにとって、かぞくはとてもたいせつです。,My family is very important to me.,Gia đình rất quan trọng đối với tôi.,111,〜にとって（立場）,,,,,,,,,,,私,,に,,とって,,家族,82,は,,とても,,大切,711,です,,,,,,,,,,,,,,Sentence,16,TRUE
172,データに基づいて発表します。,11,データにもとづいてはっぴょうします。,I will present based on the data.,Tôi sẽ thuyết trình dựa trên dữ liệu.,112,〜に基づいて（根拠）,,,,,,,,,,,データ,,に,,基づい,,て,,発表,949,します,,,,,,,,,,,,,,,,,,Sentence,14,TRUE
173,人数に応じて料理を作ります。,11,にんずうにおうじてりょうりをつくります。,We will cook according to the number of people.,Chúng tôi sẽ nấu ăn tùy theo số người.,113,〜に応じて（対応）,,,,,,,,,,,人数,2885,に,,応じて,,料理,159,を,,作ります,299,,,,,,,,,,,,,,,,,Sentence,14,TRUE
174,卒業生は学校の方針に沿って準備を進めました。,12,そつぎょうせいは、がっこうのほうしんにそってじゅんびをすす めました。,The graduates proceeded with preparations according to the school's policy.,Các học sinh tốt nghiệp đã chuẩn bị theo chính sách của trường.,114,〜に沿って（準拠）,,,,,,,,,,,卒業生,1029,は,,学校,65,の,,方針,3926,に,,沿って,1899,準備を,842,進め,3039,ました,,,,,,,,,,Sentence,22,TRUE
175,子ども達は授業を通して自然の大切さを学びました。,12,こどもたちは、じゅぎょうをとおしてしぜんのたいせつさをまなびました。,The children learned the importance of nature through the class.,Trẻ em đã học được tầm quan trọng của thiên nhiên thông qua bài học.,116,〜を通じて／〜を通して（手段）,,,,,,,,,,,子ども達,104,は,,授業,703,を,,通して,,自然,1711,の,,大切さ,711,を,,学びました,2545,,,,,,,,,Sentence,24,TRUE
176,豊田さんは病気をきっかけに生活を見直しました。,12,とよたさんは、びょうきをきっかけにせいかつをみなおしました。,Mr. Toyoda reviewed his lifestyle after his illness.,Anh Toyoda đã xem xét lại lối sống của mình sau khi bị bệnh.,117,〜をきっかけに（契機）,,,,,,,,,,,豊田さん,,は,,病気,2151,を,,きっかけに,,生活,855,を,,見直し,5373,ました,,,,,,,,,,,,Sentence,23,TRUE
177,三菱さんは頑固だが人の意見を聞かないわけではない。,12,みつびしさんはがんこだが、ひとのいけんをきかないわけではない。,"Mr. Mitsubishi is stubborn, but it’s not that he doesn’t listen to others.","Anh Mitsubishi khá cứng đầu, nhưng không phải là anh ấy không nghe ý kiến của người khác.",118,〜わけではない（部分否定）,,,,,,,,,,,三菱さん,,は,,頑固,2333,だが,,人の,,意見,1168,を,,聞かない,276,わけ,,ではない,,,,,,,,,,Sentence,25,TRUE
178,あの刑事がそんな間違いをするわけがない。,12,あのけいじがそんなまちがいをするわけがない。,There’s no way that detective would make such a mistake.,Không đời nào viên cảnh sát đó lại mắc sai lầm như vậy.,119,〜わけがない（強否定）,,,,,,,,,,,あの,3704,刑事,2317,が,,そんな,,間違い,2900,を,,する,,わけ,,が,,ない,,,,,,,,,,Sentence,20,TRUE
179,大事な会議があるので会社を休むわけにはいかない。,12,だいじなかいぎがあるので、かいしゃをやすむわけにはいかない。,"I have an important meeting, so I can’t take a day off.",Vì có cuộc họp quan trọng nên tôi không thể nghỉ làm.,120,〜わけにはいかない（事情により不可）,,,,,,,,,,,大事な,5760,会議,786,が,,ある,,ので,,会社,52,を,,休む,617,わけには,,いかない,,,,,,,,,,Sentence,24,TRUE
180,環境問題を巡って激しい議論が行われた。,13,かんきょうもんだいをめぐって、はげしいぎろんがおこなわれた。,Intense discussions were held over environmental issues.,Đã diễn ra những cuộc thảo luận sôi nổi về các vấn đề môi trường.,115,〜をめぐって（議題）,,,,,,,,,,,環境問題,,を,,巡って,,激しい,2904,議論,1374,が,,行われた,,,,,,,,,,,,,,,,Sentence,19,TRUE
181,お客様あっての会社だから感謝を忘れてはいけない。,13,おきゃくさまあってのかいしゃだから、かんしゃをわすれてはいけない。,"Because our company exists thanks to our customers, we must not forget our gratitude.",Vì công ty tồn tại là nhờ khách hàng nên chúng ta không được quên lòng biết ơn.,121,〜あっての（存在の前提）,,,,,,,,,,,お客様,,あっての,,会社,52,だから,,感謝,1116,を,,忘れて,735,は,,いけない,,,,,,,,,,,,Sentence,24,TRUE
182,結果のいかんによっては計画を中止する可能性もある。,13,けっかのいかんによっては、けいかくをちゅうしするかのうせいもある。,"Depending on the outcome, the plan might be canceled.","Tùy thuộc vào kết quả, kế hoạch có thể sẽ bị hủy.",122,〜いかんによって（条件）,,,,,,,,,,,結果,1002,の,,いかん,,によって,,は,,計画,687,を,,中止する,877,可能性,5765,も,,ある,,,,,,,,Sentence,25,TRUE
183,ご報告かたがたご挨拶に伺いました。,13,ごほうこくかたがた、ごあいさつにうかがいました。,I came to greet you as well as to give my report.,Tôi đến để chào hỏi đồng thời báo cáo.,123,〜かたがた（目的）,,,,,,,,,,,ご報告,973,かたがた,,ご挨拶,2073,に,,伺い,,ました,,,,,,,,,,,,,,,,,,Sentence,17,TRUE
184,雨が降るかと思いきや突然晴れた。,13,あめがふるかとおもいきや、とつぜんはれた。,"I thought it would rain, but it suddenly cleared up.","Tôi tưởng là trời sẽ mưa, nhưng đột nhiên lại nắng.",124,〜かと思いきや（予想外）,,,,,,,,,,,雨,582,が,,降る,638,かと,,思いきや,,突然,1563,晴れた,,,,,,,,,,,,,,,,Sentence,16,TRUE
185,松屋さんは散歩がてら近くのパン屋に寄った。,13,まつやさんは、さんぽがてらちかくのパンやによった。,Mr. Matsuya stopped by a nearby bakery while taking a walk.,Anh Matsuya ghé qua tiệm bánh gần nhà trong lúc đi dạo.,125,〜がてら（ついで）,,,,,,,,,,,松屋さん,,は,,散歩,621,がてら,,近く,527,の,,パン屋,1408,に,,寄った,5051,,,,,,,,,,,Sentence,21,TRUE
