ID,sentence,level,hurigana,english,vietnamese,grammar,,1,2,3,4,5,6,7,8,9,10,word1_name,word1_id,word2_name,word2_id,word3_name,word3_id,word4_name,word4_id,word5_name,word5_id,word6_name,word6_id,word7_name,word7_id,word8_name,word8_id,word9_name,word9_id,word10_name,word10_id,word11_name,word11_id,word12_name,word12_id,word13_name,word13_id,word14_name,word14_id,EntityType,length,check
186,彼は他人をすぐに責めるきらいがある。,14,かれはたにんをすぐにせめるきらいがある。,He tends to blame others too quickly.,Anh ấy có xu hướng đổ lỗi cho người khác quá nhanh.,126,〜きらいがある,,,,,,,,,,,彼,5080,は,,他人,5766,を,,すぐに,,責める,1593,きらい,,が,,ある,,,,,,,,,,,,Sentence,18,TRUE
187,美味しそうな匂いに食べずにはいられなかった。,14,おいしそうなにおいに、たべずにはいられなかった。,I couldn’t resist eating because it smelled so good.,Tôi không thể cưỡng lại mà phải ăn vì mùi thơm quá hấp dẫn.,127,〜ずにはおかない,,,,,,,,,,,美味しそう,405,な,,匂い,5767,に,,食べ,309,ず,,には,,いられ,,なかった,,,,,,,,,,,,Sentence,22,TRUE
188,約束を破ったからには謝らずには済まないだろう。,14,やくそくをやぶったからには、あやまらずにはすまないだろう。,"Since he broke his promise,he will have to apologize.",Vì đã thất hứa nên anh ấy chắc chắn sẽ phải xin lỗi.,128,〜ずにはすまない,,,,,,,,,,,約束,5116,を,,破った,1328,からには,,謝らず,,には,,済まない,2838,だろう,,,,,,,,,,,,,,Sentence,23,TRUE
189,部屋を掃いたそばから子どもがまた散らかした。,14,へやをはいたそばから、こどもがまたちらかした。,I had just cleaned the room when the kids messed it up again.,Vừa mới dọn phòng xong thì bọn trẻ lại làm bừa bộn.,129,〜そばから,,,,,,,,,,,部屋,224,を,,掃いた,2455,そば,,から,,子ども,104,が,,また,725,散らかした,1560,,,,,,,,,,,Sentence,22,TRUE
190,あの人は言い出したが最後決して考えを変えない。,14,あのひとは、いいだしたがさいご、けっしてかんがえをかえない。,"Once that person speaks up, they never change their mind.",Một khi người đó đã nói ra thì tuyệt đối không thay đổi ý kiến.,130,〜たが最後,,,,,,,,,,,あの,3704,人,,は,,言い出した,,が,,最後,825,決して,,考え,2813,を,,変え,644,ない,,,,,,,,Sentence,23,TRUE
191,一日たりとも勉学を怠ってはいけない。,14,いちにちたりとも、べんがくをおこたってはいけない。,You must not neglect your studies even for a single day.,Không được lơ là việc học dù chỉ một ngày.,131,〜たりとも〜ない,,,,,,,,,,,一日,,たりとも,,勉学,4282,を,,怠って,5482,は,,いけ,,ない,,,,,,,,,,,,,,Sentence,18,TRUE
192,お金であれ名誉であれ彼には興味がない。,14,おかねであれ、めいよであれ、かれにはきょうみがない。,"Whether it’s money or fame, he has no interest in either.",Dù là tiền hay danh vọng thì anh ấy cũng không quan tâm.,132,〜であれ〜であれ,,,,,,,,,,,お金で,535,あれ,535,名誉,4691,であれ,,彼,5080,に,,は,,興味,5769,が,,ない,,,,,,,,,,Sentence,19,TRUE
193,理事長の頼みとあればどんな苦しくても引き受けます。,15,りじちょうのたのみとあれば、どんなくるしくてもひきうけます。,"If it’s the chairman’s request, I’ll take it on no matter how hard it is.",Nếu là lời nhờ của viện trưởng thì dù khó khăn đến đâu tôi cũng sẽ nhận.,133,〜とあれば（条件）,,,,,,,,,,,理事長,1814,の,,頼み,1252,と,,あれば,,どんな,,苦しくて,2438,も,,引き受け,,ます,,,,,,,,,,Sentence,25,TRUE
194,文学といい哲学といい彼は人間の魂を深く理解している。,15,ぶんがくといい、てつがくといい、かれはにんげんのたましいをふかくりかいしている。,"Be it literature or philosophy, he deeply understands the human soul.","Dù là văn học hay triết học, anh ấy đều hiểu sâu sắc về tâm hồn con người.",134,〜といい〜といい（例示）,,,,,,,,,,,文学,2351,といい,,哲学と,2350,いい,,彼は,5080,人間,4655,の,,魂,2413,を,,深く,,理解している,1226,,,,,,,Sentence,26,TRUE
195,教授ともあろう人がそんな基本的な定理を間違えるとは。,15,きょうじゅともあろうひとが、そんなきほんてきなていりをまちがえるとは。,For a professor of all people to make such a basic mistake in a theorem!,Một người là giáo sư mà lại phạm sai lầm cơ bản như vậy sao!,135,〜ともあろう（資格）,,,,,,,,,,,教授,2676,とも,,あろう,,人,511,が,,そんな,,基本的な,,定理,4541,を,,間違える,984,とは,,,,,,,,Sentence,26,TRUE
196,あの若さにして修士課程を修了したのは本当にすごい。,15,あのわかさにしてしゅうしかていをしゅうりょうしたのは、ほんとうにすごい。,It’s amazing that he completed his master’s degree at such a young age.,Thật đáng khâm phục khi anh ấy hoàn thành chương trình thạc sĩ ở độ tuổi trẻ như vậy.,136,〜にして（例外）,,,,,,,,,,,あの,3704,若さ,535,に,,して,,修士課程,,を,,修了した,,の,,は,,本当に,976,すごい,3318,,,,,,,Sentence,25,TRUE
197,近年の人工知能の進化は過去にもまして目覚ましい。,15,きんねんのじんこうちのうのしんかは、かこにもましてめざましい。,The progress of artificial intelligence in recent years is more remarkable than ever before.,Sự phát triển của trí tuệ nhân tạo trong những năm gần đây còn ấn tượng hơn bao giờ hết.,137,〜にもまして（比較）,,,,,,,,,,,近年,2943,の,,人工知能,2037,の,,進化,2940,は,,過去,2867,にも,,まして,,目覚ましい,,,,,,,,,,Sentence,24,TRUE
198,本日をもって彼女は市長に就任しました。,15,ほんじつをもって、かのじょはしちょうにしゅうにんしました。,"As of today, she has assumed the position of mayor.","Kể từ hôm nay, cô ấy đã chính thức nhậm chức thị trưởng.",138,〜をもって（手段・期限）,,,,,,,,,,,本日,5770,を,,もって,,彼女,5079,は,,市長,3835,に,,就任,5776,しました,,,,,,,,,,,,Sentence,19,TRUE
199,青年は勝利を得んがために命をかけて戦った。,15,せいねんはしょうりをえんがために、いのちをかけてたたかった。,"The young man fought, risking his life, in order to gain victory.",Chàng thanh niên đã liều mạng chiến đấu để giành chiến thắng.,139,〜んがために（目的）,,,,,,,,,,,青年,2281,は,,勝利,5771,を,,得ん,,がため,,に,,命,2437,を,,かけて,,戦った,2944,,,,,,,Sentence,21,TRUE
200,お母さんはりんごが好きです。,1,おかあさんはりんごがすきです。,My mother likes apples.,Mẹ tôi thích táo.,163,〜が好きです 形容動詞 好き嫌いの表現,,,,,,,,,,,お母さん,87,は,,りんご,191,が,,好き,395,です,,,,,,,,,,,,,,,,,,Sentence,14,TRUE
201,お兄さんは犬が嫌いです。,1,おにいさんはいぬがきらいです。,My older brother dislikes dogs.,Anh trai tôi ghét chó.,164,〜が嫌いです 形容動詞 好き嫌いの表現,,,,,,,,,,,お兄さん,89,は,,犬,2,が,,嫌い,396,です,,,,,,,,,,,,,,,,,,Sentence,12,TRUE
202,彼は歌が上手です。,3,かれはうたがじょうずです。,He is good at singing.,Anh ấy hát giỏi.,165,〜が上手です 形容動詞 能力の評価,,,,,,,,,,,彼,5080,は,,歌,664,が,,上手,393,です,,,,,,,,,,,,,,,,,,Sentence,9,TRUE
203,私は料理が下手です。,3,わたしはりょうりがへたです。,I am bad at cooking.,Tôi nấu ăn dở.,166,〜が下手です 形容動詞 能力の評価,,,,,,,,,,,私,5074,は,,料理,159,が,,下手,394,です,,,,,,,,,,,,,,,,,,Sentence,10,TRUE
204,先生は英語がわかります。,2,せんせいはえいごがわかります。,The teacher understands English.,Thầy (hoặc cô) hiểu tiếng Anh.,167,〜がわかります 動詞 理解を表す,,,,,,,,,,,先生,29,は,,英語,47,が,,わかり,741,ます,,,,,,,,,,,,,,,,,,Sentence,12,TRUE
205,ここに家があります。,3,ここにいえがあります。,There is a house here.,Ở đây có một ngôi nhà.,169,〜があります（所有） 動詞 所有を表す,,,,,,,,,,,ここ,5087,に,,家,64,が,,あり,,ます,,,,,,,,,,,,,,,,,,Sentence,10,TRUE
206,パンを三つぐらい食べました。,3,パンをみっつぐらいたべました。,I ate about three pieces of bread.,Tôi đã ăn khoảng ba cái bánh mì.,173,数量詞＋ぐらい/くらい 副助詞 概数を表す,,,,,,,,,,,パン,161,を,,三つ,11,ぐらい,,食べ,309,まし,,た,,,,,,,,,,,,,,,,Sentence,14,TRUE
207,一緒に行きましょうか。,2,いっしょにいきましょうか。,Shall we go together?,Chúng ta đi cùng nhau nhé?,174,Vましょうか 勧誘・申し出 提案や申し出,,,,,,,,,,,一緒,591,に,,行き,271,ましょう,,か,,,,,,,,,,,,,,,,,,,,Sentence,11,TRUE
208,家までどう帰りますか。,4,いえまでどうかえりますか。,How will you go home?,Bạn sẽ về nhà bằng cách nào?,170,どう 疑問詞 様態の疑問,,,,,,,,,,,家,64,まで,5751,どう,,帰り,272,ます,,か,,,,,,,,,,,,,,,,,,Sentence,11,TRUE
209,どの果物が一番おいしいですか。,4,どのくだものがいちばんおいしいですか。,Which fruit is the most delicious?,Trái cây nào ngon nhất?,171,どの 連体詞 疑問の連体修飾,,,,,,,,,,,どの,409,果物,567,が,,一番,661,おいしい,405,です,,か,,,,,,,,,,,,,,,,Sentence,15,TRUE
210,どんな食べ物が好きですか。,4,どんなたべものがすきですか。,What kind of food do you like?,Bạn thích loại món ăn nào?,172,どんな 連体詞 疑問の連体修飾,,,,,,,,,,,どんな,5789,食べ物,158,が,,好き,395,です,,か,,,,,,,,,,,,,,,,,,Sentence,13,TRUE
211,私は友だちにプレゼントをあげました。,6,わたしはともだちにプレゼントをあげました。,I gave my friend a present.,Tôi đã tặng quà cho bạn tôi.,175,〜てあげる 授受表現 恩恵の授受,,,,,,,,,,,私,5074,は,,友だち,83,に,,プレゼント,4910,を,,あげ,,ました,,,,,,,,,,,,,,Sentence,18,TRUE
212,先生は私に日本語を教えてくれました。,6,せんせいは、わたしににほんごをおしえてくれました。,The teacher taught me Japanese.,Thầy (cô) đã dạy tiếng Nhật cho tôi.,176,〜てくれる 授受表現 恩恵の授受,,,,,,,,,,,先生,29,は,,私,5074,に,,日本語,44,を,,教えて,315,くれました,,,,,,,,,,,,,,Sentence,18,TRUE
213,私は先生に日本語を教えてもらいました。,6,わたしは、せんせいににほんごをおしえてもらいました。,I was taught Japanese by my teacher.,Tôi đã được thầy (cô) dạy tiếng Nhật.,177,〜てもらう 授受表現 恩恵の授受,,,,,,,,,,,私,5074,は,,先生,29,に,,日本語,44,を,,教えて,315,もらいました,,,,,,,,,,,,,,Sentence,19,TRUE
214,明日は雨が降るかもしれません。,4,あしたはあめがふるかもしれません。,It might rain tomorrow.,Ngày mai có thể trời sẽ mưa.,178,〜かもしれません 推量 可能性を表す,,,,,,,,,,,明日,248,は,,雨,582,が,,降る,638,かも,,しれ,,ません,,,,,,,,,,,,,,Sentence,15,TRUE
215,あの人は学生のようです。,5,あのひとはがくせいのようです。,That person seems to be a student.,Người đó có vẻ là sinh viên.,179,〜ようだ（推量） 推量 推量・比況,,,,,,,,,,,あの,3704,人,,は,,学生,34,の,,よう,,です,,,,,,,,,,,,,,,,Sentence,12,TRUE
217,彼はこの駅に来るはずです。,6,かれはこのえきにくるはずです。,He is supposed to come to this station.,Anh ấy chắc sẽ đến ga này.,181,〜はずです 推量 当然の推量,,,,,,,,,,,彼,5080,は,,この,,駅,573,に,,来る,327,はず,,です,,,,,,,,,,,,,,Sentence,13,TRUE
218,お父さんはビールを全部飲んでしまいました。,6,おとうさんはビールをぜんぶのんでしまいました。,My father drank all the beer.,Bố tôi đã uống hết bia rồi.,182,〜てしまう（完了） 補助動詞 完了・残念,,,,,,,,,,,お父さん,85,は,,ビール,185,を,,全部,1465,飲んで,273,しまい,,ました,,,,,,,,,,,,,,Sentence,21,TRUE
219,これから日本で働いていきたいです。,6,これから、にほんではたらいていきたいです。,I want to keep working in Japan from now on.,Tôi muốn tiếp tục làm việc ở Nhật từ bây giờ.,183,〜ていく 補助動詞 方向・変化,,,,,,,,,,,これから,593,日本,37,で,,働いて,270,いき,,たい,,です,,,,,,,,,,,,,,,,Sentence,17,TRUE
220,弟がここまで走ってきました。,6,おとうとがここまではしってきました。,My younger brother ran all the way here.,Em trai tôi đã chạy đến tận đây.,184,〜てくる 補助動詞 方向・変化,,,,,,,,,,,弟,92,が,,ここ,5087,まで,5751,走って,634,きました,,,,,,,,,,,,,,,,,,Sentence,14,TRUE
221,天気予報によると明日は晴れるそうです。,5,てんきよほうによると、あしたははれるそうです。,"According to the weather forecast, it will be sunny tomorrow.","Theo dự báo thời tiết, ngày mai trời sẽ nắng.",185,〜によると/〜そうです（伝聞） 助詞 情報源,,,,,,,,,,,天気予報,1720,に,,よる,,と,,明日,248,は,,晴れる,5763,そうです,,,,,,,,,,,,,,Sentence,19,TRUE
222,日本の文化について勉強しています。,5,にほんのぶんかについて、べんきょうしています。,I’m studying about Japanese culture.,Tôi đang học về văn hóa Nhật Bản.,186,〜について 助詞 話題,,,,,,,,,,,日本,37,の,,文化,969,に,,ついて,,勉強,325,して,,います,,,,,,,,,,,,,,Sentence,17,TRUE
223,これは桜という花です。,6,これはさくらというはなです。,This is a flower called sakura.,Đây là loài hoa gọi là sakura (hoa anh đào).,187,〜という（定義） 助詞 定義・名詞修飾,,,,,,,,,,,これ,695,は,,桜,2022,と,,いう,,花,146,です,,,,,,,,,,,,,,,,Sentence,11,TRUE
224,誰でもこの公園に入れます。,5,だれでもこのこうえんにはいれます。,Anyone can enter this park.,Ai cũng có thể vào công viên này.,188,疑問詞＋〜でも 不定表現 全面肯定,,,,,,,,,,,誰,400,でも,,この,693,公園,70,に,,入れ,651,ます,,,,,,,,,,,,,,,,Sentence,13,TRUE
225,忙しいと食事を忘れがちです。,9,いそがしいと、しょくじをわすれがちです。,"When I'm busy, I tend to forget to eat.","Khi bận rộn, tôi hay quên ăn.",189,,,,,,,,,,,,忙しい,385,と,,食事,705,を,,忘れ,735,がち,,です,,,,,,,,,,,,,,,,Sentence,14,TRUE
226,その車の色は黒っぽかったです。,8,そのくるまのいろは、くろっぽかったです。,The color of that car looked kind of black.,Màu của chiếc xe đó trông hơi đen.,190,,,,,,,,,,,,その,3703,車,195,の,,色,,は,,黒っぽ,,かった,,です,,,,,,,,,,,,,,Sentence,15,TRUE
227,妹は一昨日から少し風邪気味です。,9,いもうとはおとといからすこしかぜぎみです。,My younger sister has had a slight cold since the day before yesterday.,Em gái tôi bị cảm nhẹ từ hôm kia.,191,,,,,,,,,,,,妹,93,は,,一昨日,245,から,,少し,343,風邪,2430,気味,5799,です,,,,,,,,,,,,,,Sentence,16,TRUE
228,その猫は寂しげに鳴きました。,9,そのねこはさびしげになきました。,The cat meowed as if it were lonely.,Con mèo kêu nghe có vẻ cô đơn.,192,,,,,,,,,,,,その,3703,猫,1,は,,寂し,375,げ,,に,,鳴き,927,ました,,,,,,,,,,,,,,Sentence,14,TRUE
229,日本にいるうちに京都へ行きたいです。,8,にほんにいるうちに、きょうとへいきたいです。,I want to go to Kyoto while I’m in Japan.,Tôi muốn đi Kyoto trong khi còn ở Nhật.,193,,,,,,,,,,,,日本,37,に,,いる,,うち,,に,,京都,2654,へ,,行きたい,271,です,,,,,,,,,,,,Sentence,18,TRUE
230,先生のおかげで日本語が上手になりました。,7,せんせいのおかげで、にほんごがじょうずになりました。,"Thanks to my teacher, my Japanese has improved.",Nhờ thầy giáo mà tiếng Nhật của tôi đã tiến bộ.,194,,,,,,,,,,,,先生,29,の,,おかげ,2675,で,,日本語,44,が,,上手,393,に,,なりました,,,,,,,,,,,,Sentence,20,TRUE
231,雨のせいで電車が遅れました。,7,あめのせいで、でんしゃがおくれました。,"Because of the rain, the train was delayed.",Vì mưa nên tàu bị trễ.,195,,,,,,,,,,,,雨,582,の,,せい,,で,,電車,200,が,,遅れ,1261,まし,,た,,,,,,,,,,,,Sentence,14,TRUE
232,明日の予定に関してお知らせします。,7,あしたのよていにかんしておしらせします。,I will inform you about tomorrow’s schedule.,Tôi xin thông báo về lịch trình ngày mai.,196,,,,,,,,,,,,明日,248,の,,予定,1285,に,,関して,,お知らせ,5797,します,,,,,,,,,,,,,,,,Sentence,17,TRUE
233,準備ができ次第出発してください。,8,じゅんびができしだい、しゅっぱつしてください。,Please depart as soon as you are ready.,Hãy khởi hành ngay sau khi chuẩn bị xong.,197,,,,,,,,,,,,準備,842,が,,でき,,次第,,出発,839,し,,て,,ください,,,,,,,,,,,,,,Sentence,16,TRUE
234,私が見る限りおじいさんは元気です。,9,わたしがみるかぎり、おじいさんはげんきです。,"As far as I can see, the old man looks fine.",Theo tôi thấy thì ông cụ trông khỏe mạnh.,198,,,,,,,,,,,,私,5074,が,,見る,7,限り,2658,おじいさん,106,は,,元気,587,です,,,,,,,,,,,,,,Sentence,17,TRUE
235,日本語を勉強する上で復習はとても大切です。,8,にほんごをべんきょうするうえで、ふくしゅうはとてもたいせつです。,"In studying Japanese, reviewing is very important.","Khi học tiếng Nhật, việc ôn tập là rất quan trọng.",199,,,,,,,,,,,,日本語,44,を,,勉強する,325,上,518,で,,復習,332,は,,とても,,大切です,,,,,,,,,,,,Sentence,21,TRUE
236,悩んだあげくその仕事をやめました。,9,なやんだあげく、そのしごとをやめました。,"After much hesitation, I quit the job.","Sau khi đắn đo nhiều, tôi đã nghỉ việc đó.",200,,,,,,,,,,,,悩ん,1606,だ,,あげく,,その,,仕事,1447,を,,やめ,5800,ました,,,,,,,,,,,,,,Sentence,17,TRUE
237,長い話し合いの末に決まりました。,9,ながいはなしあいのすえにきまりました。,It was decided after a long discussion.,"Sau cuộc thảo luận dài, quyết định đã được đưa ra.",201,,,,,,,,,,,,長い,362,話し,294,合い,,の,,末,5796,に,,決まり,804,ました,,,,,,,,,,,,,,Sentence,16,TRUE
238,母は子供を育てつつ学校にも通っています。,7,はははこどもをそだてつつ、がっこうにもかよっています。,My mother is raising her child while also going to school.,Mẹ tôi vừa nuôi con vừa đi học.,202,,,,,,,,,,,,母は,86,子供,104,を,,育て,868,つつ,,学校,65,にも,,通って,795,います,,,,,,,,,,,,Sentence,20,TRUE
239,やるからには最後までがんばります。,8,やるからには、さいごまでがんばります。,"Since I’m doing it, I’ll do my best until the end.",Một khi đã làm thì tôi sẽ cố gắng đến cùng.,203,,,,,,,,,,,,やる,5721,から,,に,,は,,最後,825,まで,,がんばり,1287,ます,,,,,,,,,,,,,,Sentence,17,TRUE
240,兄は車を買ったもののあまり乗っていません。,8,あにはくるまをかったものの、あまりのっていません。,"My older brother bought a car, but he doesn’t drive it much.",Anh trai tôi đã mua xe nhưng ít khi lái.,204,,,,,,,,,,,,兄,88,は,,車,195,を,,買った,275,ものの,,あまり,,乗って,718,いません,,,,,,,,,,,,Sentence,21,TRUE
241,貧しいながらも家族は幸せに暮らしています。,8,まずしいながらも、かぞくはしあわせにくらしています。,"Although poor, the family lives happily.",Dù nghèo nhưng gia đình vẫn sống hạnh phúc.,205,,,,,,,,,,,,貧しい,5795,ながら,,も,,家族,82,は,,幸せ,5798,に,,暮らして,5802,います,,,,,,,,,,,,Sentence,21,TRUE
242,一人暮らしは自由な反面寂しさも感じます。,9,ひとりぐらしはじゆうなはんめん、さびしさもかんじます。,"Living alone gives you freedom, but also loneliness.",Sống một mình thì tự do nhưng cũng cảm thấy cô đơn.,206,,,,,,,,,,,,一人暮らし,,は,,自由,834,な,,反面,5187,寂しさ,375,も,,感じ,2686,ます,,,,,,,,,,,,Sentence,20,TRUE
243,勉強する一方でアルバイトもしています。,9,べんきょうするいっぽうで、アルバイトもしています。,"I study, but at the same time I also have a part-time job.",Tôi vừa học vừa làm thêm.,207,,,,,,,,,,,,勉強,325,する,,一方,1630,で,,アルバイト,1231,も,,して,,い,,ます,,,,,,,,,,,,Sentence,19,TRUE
244,彼は日本語どころか英語も話せません。,9,かれは、にほんごどころかえいごもはなせません。,"He can’t even speak English, let alone Japanese.",Anh ta không những không nói được tiếng Nhật mà cả tiếng Anh cũng không.,208,,,,,,,,,,,,彼,5080,は,,日本語,44,どころか,,英語,47,も,,話せ,,ません,,,,,,,,,,,,,,Sentence,18,TRUE
245,この数学の教科書は中学生向きです。,8,このすうがくのきょうかしょはちゅうがくせいむきです。,This math textbook is suitable for junior high school students.,Cuốn sách toán này phù hợp cho học sinh trung học cơ sở.,209,,,,,,,,,,,,この,693,数学,1021,の,,教科書,808,は,,中学生,900,向き,2704,です,,,,,,,,,,,,,,Sentence,17,TRUE
246,朝ごはん抜きで学校へ走りました。,7,あさごはんぬきで、がっこうへはしりました。,I ran to school without breakfast.,Tôi chạy đến trường mà không ăn sáng.,211,,,,,,,,,,,,朝ごはん,171,抜き,1597,で,,学校,65,へ,,走り,634,ました,,,,,,,,,,,,,,,,Sentence,16,TRUE
247,支払いは消費税込みで千円です。,7,しはらいは、しょうひぜいこみでせんえんです。,"The payment is 1,000 yen including tax.","Tổng số tiền thanh toán là 1.000 yên, bao gồm thuế.",212,,,,,,,,,,,,支払い,1090,は,,消費税,1404,込み,,で,,千円,,です,,,,,,,,,,,,,,,,Sentence,15,TRUE
248,病気にもかかわらず父は会社へ行きました。,10,びょうきにもかかわらず、ちちはかいしゃへいきました。,"Despite being sick, my father went to work.","Mặc dù bị bệnh, bố tôi vẫn đi làm.",213,〜にもかかわらず 逆接 逆接,,,,,,,,,,,病気,2151,に,,も,,かかわら,,ず,,父,84,は,,会社,52,へ,,行きました,271,,,,,,,,,Sentence,20,TRUE
