PK,SK,character,name,en,vi,EntityType
COMPONENT,458,幸,,,,Component
COMPONENT,459,幺,,,,Component
COMPONENT,460,幾,,,,Component
COMPONENT,461,广,,,,Component
COMPONENT,462,広,,,,Component
COMPONENT,463,府,,,,Component
COMPONENT,464,度,,,,Component
COMPONENT,465,庶,,,,Component
COMPONENT,466,廌,,,,Component
COMPONENT,467,廴,,,,Component
COMPONENT,468,延,,,,Component
COMPONENT,469,廷,,,,Component
COMPONENT,470,建,,,,Component
COMPONENT,471,廾,,,,Component
COMPONENT,472,廿,,,,Component
COMPONENT,473,开,,,,Component
COMPONENT,474,弋,,,,Component
COMPONENT,475,式,,,,Component
COMPONENT,476,弓,,,,Component
COMPONENT,477,弔,,,,Component
COMPONENT,478,弗,,,,Component
COMPONENT,479,弟,,,,Component
COMPONENT,480,彐,,,,Component
COMPONENT,481,彑,,,,Component
COMPONENT,482,录,,,,Component
COMPONENT,483,彗,,,,Component
COMPONENT,484,彡,,,,Component
COMPONENT,485,彦,,,,Component
COMPONENT,486,彭,,,,Component
COMPONENT,487,彳,,,,Component
COMPONENT,488,従,,,,Component
COMPONENT,489,復,,,,Component
COMPONENT,490,徴,,,,Component
COMPONENT,491,心,,,,Component
COMPONENT,492,忄,,,,Component
COMPONENT,493,必,,,,Component
COMPONENT,494,忍,,,,Component
COMPONENT,495,志,,,,Component
COMPONENT,496,忝,,,,Component
COMPONENT,497,忩,,,,Component
COMPONENT,498,念,,,,Component
COMPONENT,499,思,,,,Component
COMPONENT,500,恵,,,,Component
COMPONENT,501,愈,,,,Component
COMPONENT,502,意,,,,Component
COMPONENT,503,感,,,,Component
COMPONENT,504,戈,,,,Component
COMPONENT,505,戊,,,,Component
COMPONENT,506,戎,,,,Component
COMPONENT,507,成,,,,Component
COMPONENT,508,我,,,,Component
COMPONENT,509,或,,,,Component
COMPONENT,510,戸,,,,Component
COMPONENT,511,扁,,,,Component
COMPONENT,512,手,,,,Component
COMPONENT,513,扌,,,,Component
COMPONENT,514,才,,,,Component
COMPONENT,515,折,,,,Component
COMPONENT,516,挂,,,,Component
COMPONENT,517,支,,,,Component
COMPONENT,518,攵,,,,Component
COMPONENT,519,攸,,,,Component
COMPONENT,520,放,,,,Component
COMPONENT,521,敏,,,,Component
COMPONENT,522,敝,,,,Component
COMPONENT,523,敢,,,,Component
COMPONENT,524,敫,,,,Component
COMPONENT,525,敬,,,,Component
COMPONENT,526,文,,,,Component
COMPONENT,527,斉,,,,Component
COMPONENT,528,斗,,,,Component
COMPONENT,529,斤,,,,Component
COMPONENT,530,斥,,,,Component
COMPONENT,531,斬,,,,Component
COMPONENT,532,新,,,,Component
COMPONENT,533,方,,,,Component
COMPONENT,534,旁,,,,Component
COMPONENT,535,旉,,,,Component
COMPONENT,536,旡,,,,Component
COMPONENT,537,既,,,,Component
COMPONENT,538,日,,,,Component
COMPONENT,539,日小,,,,Component
COMPONENT,540,日罒,,,,Component
COMPONENT,541,旦,,,,Component
COMPONENT,542,旧,,,,Component
COMPONENT,543,旨,,,,Component
COMPONENT,544,早,,,,Component
COMPONENT,545,旬,,,,Component
COMPONENT,546,昌,,,,Component
COMPONENT,547,明,,,,Component
COMPONENT,548,昏,,,,Component
COMPONENT,549,昔,,,,Component
COMPONENT,550,昜,,,,Component
COMPONENT,551,春,,,,Component
COMPONENT,552,昭,,,,Component
COMPONENT,553,是,,,,Component
COMPONENT,554,昷,,,,Component
COMPONENT,555,显,,,,Component
COMPONENT,556,時,,,,Component
COMPONENT,557,晃,,,,Component
COMPONENT,558,景,,,,Component
COMPONENT,559,暴,,,,Component
COMPONENT,560,曲,,,,Component
COMPONENT,561,更,,,,Component
COMPONENT,562,曷,,,,Component
COMPONENT,563,曹,,,,Component
COMPONENT,564,曽,,,,Component
COMPONENT,565,替,,,,Component
COMPONENT,566,最,,,,Component
COMPONENT,567,月,,,,Component
COMPONENT,568,有,,,,Component
COMPONENT,569,朋,,,,Component
COMPONENT,570,朔,,,,Component
COMPONENT,571,朝,,,,Component
COMPONENT,572,木,,,,Component
COMPONENT,573,未,,,,Component
COMPONENT,574,末,,,,Component
COMPONENT,575,本,,,,Component
COMPONENT,576,朮,,,,Component
COMPONENT,577,朱,,,,Component
COMPONENT,578,朿,,,,Component
COMPONENT,579,杀,,,,Component
COMPONENT,580,杂,,,,Component
COMPONENT,581,村,,,,Component
COMPONENT,582,束,,,,Component
COMPONENT,583,東,,,,Component
COMPONENT,584,林,,,,Component
COMPONENT,585,果,,,,Component
COMPONENT,586,枼,,,,Component
COMPONENT,587,某,,,,Component
COMPONENT,588,桀,,,,Component
COMPONENT,589,桼,,,,Component
COMPONENT,590,楚,,,,Component
COMPONENT,591,楽,,,,Component
COMPONENT,592,欠,,,,Component
COMPONENT,593,次,,,,Component
COMPONENT,594,欶,,,,Component
COMPONENT,595,止,,,,Component
COMPONENT,596,正,,,,Component
COMPONENT,597,此,,,,Component
COMPONENT,598,武,,,,Component
COMPONENT,599,歩,,,,Component
COMPONENT,600,歯,,,,Component
COMPONENT,601,歹,,,,Component
COMPONENT,602,歺,,,,Component
COMPONENT,603,殳,,,,Component
COMPONENT,604,段,,,,Component
COMPONENT,605,殸,,,,Component
COMPONENT,606,毋,,,,Component
COMPONENT,607,毌,,,,Component
COMPONENT,608,毎,,,,Component
COMPONENT,609,比,,,,Component
COMPONENT,610,毛,,,,Component
COMPONENT,611,氏,,,,Component
COMPONENT,612,氐,,,,Component
COMPONENT,613,民,,,,Component
COMPONENT,614,气,,,,Component
COMPONENT,615,水,,,,Component
COMPONENT,616,氵,,,,Component
COMPONENT,617,永,,,,Component
COMPONENT,618,氺,,,,Component
COMPONENT,619,氿,,,,Component
COMPONENT,620,求,,,,Component
COMPONENT,621,江,,,,Component
COMPONENT,622,沓,,,,Component
COMPONENT,623,沙,,,,Component
COMPONENT,624,泉,,,,Component
COMPONENT,625,波,,,,Component
COMPONENT,626,洲,,,,Component
COMPONENT,627,涂,,,,Component
COMPONENT,628,溥,,,,Component
COMPONENT,629,滕,,,,Component
COMPONENT,630,潘,,,,Component
COMPONENT,631,火,,,,Component
COMPONENT,632,灬,,,,Component
COMPONENT,633,炎,,,,Component
COMPONENT,634,為,,,,Component
COMPONENT,635,烕,,,,Component
COMPONENT,636,焦,,,,Component
COMPONENT,637,然,,,,Component
COMPONENT,638,爫,,,,Component
COMPONENT,639,爰,,,,Component
COMPONENT,640,父,,,,Component
COMPONENT,641,片,,,,Component
COMPONENT,642,牙,,,,Component
COMPONENT,643,牛,,,,Component
COMPONENT,644,牟,,,,Component
COMPONENT,645,物,,,,Component
COMPONENT,646,犬,,,,Component
COMPONENT,647,犭,,,,Component
COMPONENT,648,玄,,,,Component
COMPONENT,649,玉,,,,Component
COMPONENT,650,王,,,,Component
COMPONENT,651,玨,,,,Component
COMPONENT,652,瓜,,,,Component
COMPONENT,653,瓦,,,,Component
COMPONENT,654,甘,,,,Component
COMPONENT,655,甚,,,,Component
COMPONENT,656,生,,,,Component
COMPONENT,657,用,,,,Component
COMPONENT,658,甫,,,,Component
COMPONENT,659,甬,,,,Component
COMPONENT,660,田,,,,Component
COMPONENT,661,由,,,,Component
COMPONENT,662,甲,,,,Component
COMPONENT,663,申,,,,Component
COMPONENT,664,电,,,,Component
COMPONENT,665,甶,,,,Component
COMPONENT,666,男,,,,Component
COMPONENT,667,畄,,,,Component
COMPONENT,668,界,,,,Component
COMPONENT,669,畐,,,,Component
COMPONENT,670,留,,,,Component
COMPONENT,671,畜,,,,Component
COMPONENT,672,番,,,,Component
COMPONENT,673,異,,,,Component
COMPONENT,674,疋,,,,Component
COMPONENT,675,疌,,,,Component
COMPONENT,676,疑,,,,Component
COMPONENT,677,疒,,,,Component
COMPONENT,678,癶,,,,Component
COMPONENT,679,発,,,,Component
COMPONENT,680,登,,,,Component
COMPONENT,681,白,,,,Component
COMPONENT,682,百,,,,Component
COMPONENT,683,皮,,,,Component
COMPONENT,684,皿,,,,Component
COMPONENT,685,監,,,,Component
COMPONENT,686,目,,,,Component
COMPONENT,687,直,,,,Component
COMPONENT,688,相,,,,Component
COMPONENT,689,盾,,,,Component
COMPONENT,690,県,,,,Component
COMPONENT,691,真,,,,Component
COMPONENT,692,睘,,,,Component
COMPONENT,693,睿,,,,Component
COMPONENT,694,矛,,,,Component
COMPONENT,695,矞,,,,Component
COMPONENT,696,矢,,,,Component
COMPONENT,697,知,,,,Component
COMPONENT,698,石,,,,Component
COMPONENT,699,示,,,,Component
COMPONENT,700,礻,,,,Component
COMPONENT,701,票,,,,Component
COMPONENT,702,祭,,,,Component
COMPONENT,703,禁,,,,Component
COMPONENT,704,禸,,,,Component
COMPONENT,705,禹,,,,Component
COMPONENT,706,禺,,,,Component
COMPONENT,707,离,,,,Component
COMPONENT,708,禾,,,,Component
COMPONENT,709,秀,,,,Component
COMPONENT,710,秋,,,,Component
COMPONENT,711,秦,,,,Component
COMPONENT,712,稟,,,,Component
COMPONENT,713,穴,,,,Component
COMPONENT,714,空,,,,Component
COMPONENT,715,窄,,,,Component
COMPONENT,716,立,,,,Component
COMPONENT,717,竜,,,,Component
COMPONENT,718,竞,,,,Component
COMPONENT,719,竟,,,,Component
COMPONENT,720,章,,,,Component
COMPONENT,721,童,,,,Component
COMPONENT,722,竹,,,,Component
COMPONENT,723,筑,,,,Component
COMPONENT,724,米,,,,Component
COMPONENT,725,类,,,,Component
COMPONENT,726,粦,,,,Component
COMPONENT,727,粲,,,,Component
COMPONENT,728,糸,,,,Component
COMPONENT,729,系,,,,Component
COMPONENT,730,維,,,,Component
COMPONENT,731,緑,,,,Component
COMPONENT,732,縣,,,,Component
COMPONENT,733,缶,,,,Component
COMPONENT,734,罒,,,,Component
COMPONENT,735,罔,,,,Component
COMPONENT,736,罙,,,,Component
COMPONENT,737,署,,,,Component
COMPONENT,738,羊,,,,Component
COMPONENT,739,美,,,,Component
COMPONENT,740,羔,,,,Component
COMPONENT,741,羕,,,,Component
COMPONENT,742,義,,,,Component
COMPONENT,743,羽,,,,Component
COMPONENT,744,耂,,,,Component
COMPONENT,745,考,,,,Component
COMPONENT,746,者,,,,Component
COMPONENT,747,而,,,,Component
COMPONENT,748,耑,,,,Component
COMPONENT,749,耒,,,,Component
COMPONENT,750,耳,,,,Component
COMPONENT,751,耶,,,,Component
COMPONENT,752,聿,,,,Component
COMPONENT,753,肀,,,,Component
COMPONENT,754,肉,,,,Component
COMPONENT,755,肋,,,,Component
COMPONENT,756,肖,,,,Component
COMPONENT,757,肙,,,,Component
COMPONENT,758,育,,,,Component
COMPONENT,759,胃,,,,Component
COMPONENT,760,胡,,,,Component
COMPONENT,761,胥,,,,Component
COMPONENT,762,能,,,,Component
COMPONENT,763,臣,,,,Component
COMPONENT,764,臤,,,,Component
COMPONENT,765,自,,,,Component
COMPONENT,766,至,,,,Component
COMPONENT,767,臼,,,,Component
COMPONENT,768,舃,,,,Component
COMPONENT,769,舌,,,,Component
COMPONENT,770,舎,,,,Component
COMPONENT,771,舛,,,,Component
COMPONENT,772,舜,,,,Component
COMPONENT,773,舟,,,,Component
COMPONENT,774,般,,,,Component
COMPONENT,775,艮,,,,Component
COMPONENT,776,良,,,,Component
COMPONENT,777,色,,,,Component
COMPONENT,778,艹,,,,Component
COMPONENT,779,艹日,,,,Component
COMPONENT,780,芻,,,,Component
COMPONENT,781,苗,,,,Component
COMPONENT,782,苟,,,,Component
COMPONENT,783,若,,,,Component
COMPONENT,784,英,,,,Component
COMPONENT,785,荅,,,,Component
COMPONENT,786,莫,,,,Component
COMPONENT,787,菐,,,,Component
COMPONENT,788,華,,,,Component
COMPONENT,789,董,,,,Component
COMPONENT,790,蒦,,,,Component
COMPONENT,791,蔵,,,,Component
COMPONENT,792,虍,,,,Component
COMPONENT,793,虎,,,,Component
COMPONENT,794,虚,,,,Component
COMPONENT,795,虫,,,,Component
COMPONENT,796,蜀,,,,Component
COMPONENT,797,血,,,,Component
COMPONENT,798,行,,,,Component
COMPONENT,799,衣,,,,Component
COMPONENT,800,衤,,,,Component
COMPONENT,801,表,,,,Component
COMPONENT,802,袁,,,,Component
COMPONENT,803,褱,,,,Component
COMPONENT,804,西,,,,Component
COMPONENT,805,覀,,,,Component
COMPONENT,806,要,,,,Component
COMPONENT,807,見,,,,Component
COMPONENT,808,規,,,,Component
COMPONENT,809,角,,,,Component
COMPONENT,810,言,,,,Component
COMPONENT,811,誊,,,,Component
COMPONENT,812,谷,,,,Component
COMPONENT,813,豆,,,,Component
COMPONENT,814,豈,,,,Component
COMPONENT,815,豊,,,,Component
COMPONENT,816,豕,,,,Component
COMPONENT,817,豙,,,,Component
COMPONENT,818,象,,,,Component
COMPONENT,819,豦,,,,Component
COMPONENT,820,豸,,,,Component
COMPONENT,821,貇,,,,Component
COMPONENT,822,貝,,,,Component
COMPONENT,823,貞,,,,Component
COMPONENT,824,責,,,,Component
COMPONENT,825,貴,,,,Component
COMPONENT,826,賁,,,,Component
COMPONENT,827,賞,,,,Component
COMPONENT,828,赤,,,,Component
COMPONENT,829,走,,,,Component
COMPONENT,830,足,,,,Component
COMPONENT,831,路,,,,Component
COMPONENT,832,身,,,,Component
COMPONENT,833,躬,,,,Component
COMPONENT,834,車,,,,Component
COMPONENT,835,軍,,,,Component
COMPONENT,836,辛,,,,Component
COMPONENT,837,辟,,,,Component
COMPONENT,838,辰,,,,Component
COMPONENT,839,農,,,,Component
COMPONENT,840,迶,,,,Component
COMPONENT,841,連,,,,Component
COMPONENT,842,道,,,,Component
COMPONENT,843,郎,,,,Component
COMPONENT,844,郷,,,,Component
COMPONENT,845,酉,,,,Component
COMPONENT,846,釆,,,,Component
COMPONENT,847,采,,,,Component
COMPONENT,848,里,,,,Component
COMPONENT,849,重,,,,Component
COMPONENT,850,量,,,,Component
COMPONENT,851,金,,,,Component
COMPONENT,852,長,,,,Component
COMPONENT,853,門,,,,Component
COMPONENT,854,閏,,,,Component
COMPONENT,855,間,,,,Component
COMPONENT,856,阝,,,,Component
COMPONENT,857,隊,,,,Component
COMPONENT,858,隶,,,,Component
COMPONENT,859,隹,,,,Component
COMPONENT,860,隺,,,,Component
COMPONENT,861,隻,,,,Component
COMPONENT,862,隽,,,,Component
COMPONENT,863,雇,,,,Component
COMPONENT,864,雍,,,,Component
COMPONENT,865,雨,,,,Component
COMPONENT,866,雲,,,,Component
COMPONENT,867,零,,,,Component
COMPONENT,868,需,,,,Component
COMPONENT,869,青,,,,Component
COMPONENT,870,非,,,,Component
COMPONENT,871,革,,,,Component
COMPONENT,872,韋,,,,Component
COMPONENT,873,韱,,,,Component
COMPONENT,874,音,,,,Component
COMPONENT,875,頁,,,,Component
COMPONENT,876,頃,,,,Component
COMPONENT,877,頼,,,,Component
COMPONENT,878,風,,,,Component
COMPONENT,879,飞,,,,Component
COMPONENT,880,食,,,,Component
COMPONENT,881,飠,,,,Component
COMPONENT,882,首,,,,Component
COMPONENT,883,香,,,,Component
COMPONENT,884,馬,,,,Component
COMPONENT,885,駦,,,,Component
COMPONENT,886,骨,,,,Component
COMPONENT,887,高,,,,Component
COMPONENT,888,鬲,,,,Component
COMPONENT,889,鬼,,,,Component
COMPONENT,890,魚,,,,Component
COMPONENT,891,鳥,,,,Component
COMPONENT,892,鹿,,,,Component
COMPONENT,893,麻,,,,Component
COMPONENT,894,黄,,,,Component
COMPONENT,895,黒,,,,Component
COMPONENT,896,鼡,,,,Component
COMPONENT,897,龍,,,,Component
COMPONENT,898,龰,,,,Component
COMPONENT,899,龵,,,,Component
COMPONENT,900,龶,,,,Component
COMPONENT,901,龷,,,,Component
COMPONENT,902,龸,,,,Component
COMPONENT,903,龹,,,,Component
COMPONENT,904,龺,,,,Component
COMPONENT,905,辶,,,,Component
COMPONENT,906,｜,,,,Component
COMPONENT,907,𠂉,,,,Component
COMPONENT,908,𠃌,,,,Component
COMPONENT,909,𠆢,,,,Component
COMPONENT,910,𠬝,,,,Component
COMPONENT,911,𠮷,,,,Component
COMPONENT,912,𡗗,,,,Component
COMPONENT,913,𦰩,,,,Component
