PK,SK,kanji_char,component_char,,,,
KANJI#1,COMPONENT#12,猫,,,,,
KANJI#1,COMPONENT#13,猫,,,,,
KANJI#1,COMPONENT#14,猫,,,,,
KANJI#1,COMPONENT#15,猫,,,,,
KANJI#4,COMPONENT#16,見,,,,,
KANJI#4,COMPONENT#17,見,,,,,
KANJI#5,COMPONENT#18,捨,,,,,
KANJI#5,COMPONENT#19,捨,,,,,
KANJI#5,COMPONENT#20,捨,,,,,
KANJI#5,COMPONENT#21,捨,,,,,
KANJI#7,COMPONENT#22,一,,,,,
KANJI#8,COMPONENT#23,右,,,,,
KANJI#8,COMPONENT#24,右,,,,,
KANJI#9,COMPONENT#25,雨,,,,,
KANJI#9,COMPONENT#26,雨,,,,,
KANJI#9,COMPONENT#27,雨,,,,,
KANJI#10,COMPONENT#26,円,,,,,
KANJI#10,COMPONENT#28,円,,,,,
KANJI#11,COMPONENT#22,下,,,,,
KANJI#11,COMPONENT#29,下,,,,,
KANJI#12,COMPONENT#30,火,,,,,
KANJI#13,COMPONENT#31,何,,,,,
KANJI#13,COMPONENT#32,何,,,,,
KANJI#13,COMPONENT#24,何,,,,,
KANJI#13,COMPONENT#33,何,,,,,
KANJI#17,COMPONENT#34,外,,,,,
KANJI#17,COMPONENT#29,外,,,,,
KANJI#18,COMPONENT#35,学,,,,,
KANJI#18,COMPONENT#36,学,,,,,
KANJI#18,COMPONENT#37,学,,,,,
KANJI#19,COMPONENT#38,間,,,,,
KANJI#19,COMPONENT#1,間,,,,,
KANJI#20,COMPONENT#39,気,,,,,
KANJI#20,COMPONENT#40,気,,,,,
KANJI#21,COMPONENT#41,九,,,,,
KANJI#21,COMPONENT#42,九,,,,,
KANJI#22,COMPONENT#31,休,,,,,
KANJI#22,COMPONENT#43,休,,,,,
KANJI#23,COMPONENT#44,金,,,,,
KANJI#23,COMPONENT#21,金,,,,,
KANJI#23,COMPONENT#45,金,,,,,
KANJI#24,COMPONENT#11,月,,,,,
KANJI#28,COMPONENT#46,五,,,,,
KANJI#28,COMPONENT#47,五,,,,,
KANJI#29,COMPONENT#48,午,,,,,
KANJI#29,COMPONENT#49,午,,,,,
KANJI#29,COMPONENT#50,午,,,,,
KANJI#30,COMPONENT#51,後,,,,,
KANJI#30,COMPONENT#52,後,,,,,
KANJI#30,COMPONENT#53,後,,,,,
KANJI#31,COMPONENT#54,語,,,,,
KANJI#31,COMPONENT#55,語,,,,,
KANJI#31,COMPONENT#56,語,,,,,
KANJI#31,COMPONENT#24,語,,,,,
KANJI#34,COMPONENT#51,行,,,,,
KANJI#34,COMPONENT#57,行,,,,,
KANJI#34,COMPONENT#33,行,,,,,
KANJI#35,COMPONENT#43,校,,,,,
KANJI#35,COMPONENT#58,校,,,,,
KANJI#35,COMPONENT#59,校,,,,,
KANJI#35,COMPONENT#60,校,,,,,
KANJI#36,COMPONENT#59,高,,,,,
KANJI#36,COMPONENT#24,高,,,,,
KANJI#36,COMPONENT#26,高,,,,,
KANJI#37,COMPONENT#24,国,,,,,
KANJI#37,COMPONENT#61,国,,,,,
KANJI#37,COMPONENT#62,国,,,,,
KANJI#38,COMPONENT#44,今,,,,,
KANJI#38,COMPONENT#63,今,,,,,
KANJI#38,COMPONENT#64,今,,,,,
KANJI#39,COMPONENT#23,左,,,,,
KANJI#39,COMPONENT#65,左,,,,,
KANJI#40,COMPONENT#22,三,,,,,
KANJI#40,COMPONENT#11,三,,,,,
KANJI#41,COMPONENT#66,山,,,,,
KANJI#41,COMPONENT#67,山,,,,,
KANJI#42,COMPONENT#68,子,,,,,
KANJI#42,COMPONENT#22,子,,,,,
KANJI#43,COMPONENT#24,四,,,,,
KANJI#43,COMPONENT#17,四,,,,,
KANJI#44,COMPONENT#69,時,,,,,
KANJI#44,COMPONENT#21,時,,,,,
KANJI#44,COMPONENT#70,時,,,,,
KANJI#45,COMPONENT#22,七,,,,,
KANJI#47,COMPONENT#71,車,申,,,,
KANJI#47,COMPONENT#1,車,,,,,
KANJI#47,COMPONENT#11,車,,,,,
KANJI#47,COMPONENT#67,車,,,,,
KANJI#50,COMPONENT#22,十,,,,,
KANJI#50,COMPONENT#67,十,,,,,
KANJI#51,COMPONENT#72,出,山,,,,
KANJI#51,COMPONENT#66,出,,,,,
KANJI#52,COMPONENT#73,女,く,,,,
KANJI#52,COMPONENT#42,女,,,,,
KANJI#52,COMPONENT#22,女,,,,,
KANJI#53,COMPONENT#74,小,八,,,,
KANJI#53,COMPONENT#75,小,亅,,,,
KANJI#54,COMPONENT#22,上,,,,,
KANJI#54,COMPONENT#76,上,┣,,,,
KANJI#55,COMPONENT#44,食,,,,,
KANJI#55,COMPONENT#77,食,良,,,,
KANJI#55,COMPONENT#78,食,艮,,,,
KANJI#56,COMPONENT#42,人,,,,,
KANJI#57,COMPONENT#64,水,,,,,
KANJI#57,COMPONENT#75,水,亅,,,,
KANJI#58,COMPONENT#48,生,,,,,
KANJI#58,COMPONENT#21,生,,,,,
KANJI#58,COMPONENT#79,生,牛,,,,
KANJI#59,COMPONENT#24,西,,,,,
KANJI#59,COMPONENT#17,西,,,,,
KANJI#59,COMPONENT#22,西,,,,,
KANJI#62,COMPONENT#49,千,,,,,
KANJI#63,COMPONENT#42,川,,,,,
KANJI#63,COMPONENT#67,川,,,,,
KANJI#64,COMPONENT#48,先,,,,,
KANJI#64,COMPONENT#11,先,,,,,
KANJI#64,COMPONENT#21,先,,,,,
KANJI#64,COMPONENT#17,先,,,,,
KANJI#65,COMPONENT#80,前,⺉,,,,
KANJI#65,COMPONENT#81,前,月,,,,
KANJI#65,COMPONENT#22,前,,,,,
KANJI#65,COMPONENT#45,前,,,,,
KANJI#67,COMPONENT#30,大,,,,,
KANJI#67,COMPONENT#22,大,,,,,
KANJI#68,COMPONENT#14,男,,,,,
KANJI#68,COMPONENT#82,男,力,,,,
KANJI#69,COMPONENT#24,中,,,,,
KANJI#69,COMPONENT#67,中,,,,,
KANJI#71,COMPONENT#83,天,大,,,,
KANJI#71,COMPONENT#30,天,,,,,
KANJI#71,COMPONENT#22,天,,,,,
KANJI#73,COMPONENT#84,電,雨,,,,
KANJI#73,COMPONENT#1,電,,,,,
KANJI#73,COMPONENT#85,電,乚,,,,
KANJI#73,COMPONENT#26,電,,,,,
KANJI#74,COMPONENT#49,土,,,,,
KANJI#75,COMPONENT#1,東,,,,,
KANJI#75,COMPONENT#43,東,,,,,
KANJI#75,COMPONENT#71,東,申,,,,
KANJI#77,COMPONENT#54,読,,,,,
KANJI#77,COMPONENT#86,読,売,,,,
KANJI#77,COMPONENT#87,読,士,,,,
KANJI#77,COMPONENT#17,読,,,,,
KANJI#78,COMPONENT#50,南,,,,,
KANJI#78,COMPONENT#26,南,,,,,
KANJI#78,COMPONENT#49,南,,,,,
KANJI#78,COMPONENT#45,南,,,,,
KANJI#79,COMPONENT#46,二,,,,,
KANJI#80,COMPONENT#24,日,,,,,
KANJI#80,COMPONENT#22,日,,,,,
KANJI#81,COMPONENT#42,入,,,,,
KANJI#82,COMPONENT#88,年,午,,,,
KANJI#82,COMPONENT#47,年,,,,,
KANJI#82,COMPONENT#48,年,,,,,
KANJI#84,COMPONENT#1,白,,,,,
KANJI#85,COMPONENT#42,八,,,,,
KANJI#86,COMPONENT#49,半,,,,,
KANJI#86,COMPONENT#11,半,,,,,
KANJI#86,COMPONENT#45,半,,,,,
KANJI#87,COMPONENT#89,百,白,,,,
KANJI#87,COMPONENT#22,百,,,,,
KANJI#88,COMPONENT#74,父,八,,,,
KANJI#88,COMPONENT#90,父,乂,,,,
KANJI#89,COMPONENT#74,分,八,,,,
KANJI#89,COMPONENT#91,分,刀,,,,
KANJI#90,COMPONENT#38,聞,,,,,
KANJI#90,COMPONENT#92,聞,耳,,,,
KANJI#91,COMPONENT#25,母,,,,,
KANJI#91,COMPONENT#93,母,𠃌,,,,
KANJI#92,COMPONENT#94,北,匕,,,,
KANJI#92,COMPONENT#67,北,,,,,
KANJI#93,COMPONENT#49,木,,,,,
KANJI#94,COMPONENT#43,本,,,,,
KANJI#94,COMPONENT#49,本,,,,,
KANJI#95,COMPONENT#95,毎,毋,,,,
KANJI#95,COMPONENT#48,毎,,,,,
KANJI#96,COMPONENT#22,万,,,,,
KANJI#96,COMPONENT#93,万,𠃌,,,,
KANJI#96,COMPONENT#42,万,,,,,
KANJI#97,COMPONENT#34,名,,,,,
KANJI#97,COMPONENT#24,名,,,,,
KANJI#99,COMPONENT#96,友,又,,,,
KANJI#99,COMPONENT#23,友,,,,,
KANJI#100,COMPONENT#97,来,未,,,,
KANJI#100,COMPONENT#43,来,,,,,
KANJI#100,COMPONENT#45,来,,,,,
KANJI#102,COMPONENT#74,六,八,,,,
KANJI#102,COMPONENT#59,六,,,,,
KANJI#103,COMPONENT#54,話,,,,,
KANJI#103,COMPONENT#98,話,舌,,,,
KANJI#103,COMPONENT#99,話,千,,,,
KANJI#103,COMPONENT#24,話,,,,,
KANJI#3,COMPONENT#1,書,,,,,
KANJI#3,COMPONENT#11,書,,,,,
KANJI#3,COMPONENT#102,書,肀,,,,